dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220420203
Min2DVol: 30.888360000000006 [m2]
Stack 0 with items: ['0090017000_14062023043356', '0090017000_14062023043356']
Stack 1 with items: ['0090017000_14062023040939', '0090017000_14062023032065', '0090017000_14062023037045', '0090017000_14062023038835', '0090017000_14062023027421']
Stack 2 with items: ['0090017000_14062023024592', '0090017000_14062023010047', '0090017000_14062023010095', '0090017000_14062023006868']
Stack 3 with items: ['0090017000_14062023032152', '0090017000_14062023032152']
Stack 4 with items: ['0090017000_14062023011946', '0090017000_14062023032152']
Stack 5 with items: ['0090017000_14062023011946', '0090017000_14062023011946']
Stack 6 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023014940']
Stack 7 with items: ['0090017000_14062023028230', '0090017000_14062023028230', '0090017000_14062023028230']
Stack 8 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023014940']
Stack 9 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023035213']
Stack 10 with items: ['0090017000_14062023014940', '0090017000_14062023035213', '0090017000_14062023035213']
Stack 11 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023014940']
Stack 12 with items: ['0090017000_14062023028230', '0090017000_14062023014940', '0090017000_14062023028230']
Stack 13 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023014940']
Stack 14 with items: ['0090017000_14062023028230', '0090017000_14062023035213', '0090017000_14062023035213']
Stack 15 with items: ['0090017000_14062023035213', '0090017000_14062023014940', '0090017000_14062023035213']
Stack 16 with items: ['0090017000_14062023035213', '0090017000_14062023014940', '0090017000_14062023035213']
Stack 17 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023014940']
Stack 18 with items: ['0090017000_14062023028230', '0090017000_14062023028230', '0090017000_14062023028230']
Stack 19 with items: ['0090017000_14062023014940', '0090017000_14062023014940', '0090017000_14062023014940']
Stack 20 with items: ['0090017000_14062023030698', '0090017000_14062023030698', '0090017000_14062023030698']
Stack 21 with items: ['0090017000_14062023030698', '0090017000_14062023030698', '0090017000_14062023030698']
Stack 22 with items: ['0090017000_14062023030698', '0090017000_14062023030698', '0090017000_14062023030698']
Stack 23 with items: ['0090017000_14062023030698', '0090017000_14062023030698', '0090017000_14062023030698']
Stack 24 with items: ['0090017000_14062023030698', '0090017000_14062023030698', '0090017000_14062023030698']
Stack 25 with items: ['0090017000_14062023030698', '0090017000_14062023030698', '0090017000_14062023030698']
Heuristic packed all stacks
