dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200061001
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 1 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 2 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 3 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 4 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 5 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 6 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 7 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 8 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 9 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 10 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 11 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 12 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 13 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 14 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 15 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 16 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 17 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 18 with items: ['0090016900_03072022002055', '0090016900_03072022002055']
Stacks not packed:
Stack 14 missing: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 15 missing: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 16 missing: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 17 missing: ['0090016900_03072022002055', '0090016900_03072022002055']
Stack 18 missing: ['0090016900_03072022002055', '0090016900_03072022002055']
