dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065559803
Min2DVol: 23.908119999999997 [m2]
Stack 0 with items: ['0091017200_27022023059193', '0091017200_27022023028097', '0091017200_27022023028662', '0091017200_27022023038202', '0091017200_27022023040947', '0091017200_27022023046267', '0091017200_27022023052871', '0091017200_27022023058760', '0091017200_27022023027298', '0091017200_27022023059193']
Stack 1 with items: ['0091017200_27022023027298', '0091017200_27022023011683', '0091017200_27022023015893', '0091017200_27022023025690', '0091017200_27022023006284']
Stack 2 with items: ['0091017200_27022023023724', '0091017200_27022023043691']
Stack 3 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 4 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 5 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 6 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 7 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 8 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 9 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 10 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 11 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 12 with items: ['0091017200_27022023023724', '0091017200_27022023023724']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 10 missing: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 11 missing: ['0091017200_27022023023724', '0091017200_27022023023724']
Stack 12 missing: ['0091017200_27022023023724', '0091017200_27022023023724']
