dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200424705
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_08062023040022', '0090017000_08062023040022']
Stack 1 with items: ['0090017000_08062023040022', '0090017000_08062023038725']
Stack 2 with items: ['0090017000_08062023038725', '0090017000_08062023037018']
Stack 3 with items: ['0090017000_08062023037018', '0090017000_08062023037018']
Stack 4 with items: ['0090017000_08062023037018', '0090017000_08062023037018']
Stack 5 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 6 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 7 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 8 with items: ['0090017000_08062023020159', '0090017000_08062023020159']
Stack 9 with items: ['0090017000_08062023014156', '0090017000_08062023014156']
Stack 10 with items: ['0090017000_08062023014156', '0090017000_08062023014156']
Stack 11 with items: ['0090017000_08062023014156', '0090017000_08062023014156']
Stack 12 with items: ['0090017000_08062023013707', '0090017000_08062023013707']
Stack 13 with items: ['0090017000_08062023013707', '0090017000_08062023002248']
Heuristic packed all stacks
