dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P348654403
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0091017300_26102022000657', '0091017300_26102022006037', '0091017300_26102022006037']
Stack 1 with items: ['0091017300_26102022006762', '0091017300_26102022006762', '0091017300_26102022006762']
Stack 2 with items: ['0091017300_26102022006037', '0091017300_26102022006037']
Stack 3 with items: ['0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163']
Stack 4 with items: ['0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163']
Stack 5 with items: ['0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163']
Stack 6 with items: ['0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163', '0091017300_26102022013163']
Stack 7 with items: ['0091017300_26102022008748', '0091017300_26102022008748', '0091017300_26102022008748', '0091017300_26102022008748']
Stack 8 with items: ['0091017300_26102022008748', '0091017300_26102022008748', '0091017300_26102022008748', '0091017300_26102022008748']
Stack 9 with items: ['0091017300_26102022008748', '0091017300_26102022008748', '0091017300_26102022008748', '0091017300_26102022008748']
Stack 10 with items: ['0091017300_26102022008748', '0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008748']
Stack 11 with items: ['0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008497']
Stack 12 with items: ['0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008497']
Stack 13 with items: ['0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008497', '0091017300_26102022008497']
Stack 14 with items: ['0091017300_26102022008497', '0091017300_26102022008184', '0091017300_26102022007139', '0091017300_26102022008497']
Heuristic packed all stacks
