dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730407
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 1 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 2 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 3 with items: ['0090018000_28022023007792', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 4 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 5 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 6 with items: ['0090018000_28022023007207', '0090018000_28022023004256', '0090018000_28022023007207']
Stack 7 with items: ['0090018000_28022023004256', '0090018000_28022023004256', '0090018000_28022023004256']
Stack 8 with items: ['0090018000_28022023004256', '0090018000_28022023003842', '0090018000_28022023003842']
Stack 9 with items: ['0090018000_28022023003842', '0090018000_28022023003842', '0090018000_28022023003842']
Stack 10 with items: ['0090018000_28022023001791', '0090018000_28022023001791']
Stack 11 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023014009']
Stack 12 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 13 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 14 with items: ['0090018000_28022023013348', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 15 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 16 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 17 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 18 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023005968']
Stack 19 with items: ['0090018000_28022023014009', '0090018000_28022023013348', '0090018000_28022023002486']
Stack 20 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Heuristic packed all stacks
