dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P073070005
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090015100_27022023007009', '0090015100_27022023007009']
Stack 1 with items: ['0090015100_27022023007009', '0090015100_27022023007009']
Stack 2 with items: ['0090015100_27022023007009', '0090015100_27022023007009']
Stack 3 with items: ['0090015100_27022023000321', '0090015100_27022023007009']
Stack 4 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 5 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 6 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 7 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 8 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 9 with items: ['0090015100_27022023004491', '0090015100_27022023004491']
Stack 10 with items: ['0090015100_27022023000615', '0090015100_27022023000615']
Stack 11 with items: ['0090015100_27022023004491', '0090015100_27022023004491']
Stack 12 with items: ['0090015100_27022023000615', '0090015100_27022023000615']
Stack 13 with items: ['0090015100_27022023004491', '0090015100_27022023004491']
Stack 14 with items: ['0090015100_27022023004491', '0090015100_27022023004491']
Stack 15 with items: ['0090015100_27022023004491', '0090015100_27022023004491']
Stack 16 with items: ['0090015100_27022023004491', '0090015100_27022023004491']
Stack 17 with items: ['0090015100_27022023001647', '0090015100_27022023001647', '0090015100_27022023005592', '0090015100_27022023005592']
Stacks not packed:
Stack 16 missing: ['0090015100_27022023004491', '0090015100_27022023004491']
