dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193051941
Min2DVol: 32.11926000000001 [m2]
Stack 0 with items: ['0090017100_14062023014673', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 1 with items: ['0090017100_14062023013011', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 2 with items: ['0090017100_14062023013011', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 3 with items: ['0090017100_14062023013011', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 4 with items: ['0090017100_14062023013011', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 5 with items: ['0090017100_14062023013011', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 6 with items: ['0090017100_14062023013011', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 7 with items: ['0090017100_14062023013011', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 8 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 9 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 10 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 11 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 12 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 13 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 14 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 15 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 16 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 17 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 18 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 19 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 20 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 21 with items: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 22 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 23 with items: ['0090017100_14062023003835', '0090017100_14062023003835', '0090017100_14062023010485']
Stack 24 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 25 with items: ['0090017100_14062023003835', '0090017100_14062023003835', '0090017100_14062023003835']
Stack 26 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 27 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 28 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 29 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 30 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 31 with items: ['0090017100_14062023003835', '0090017100_14062023003835', '0090017100_14062023003835']
Stack 32 with items: ['0090017100_14062023010485', '0090017100_14062023010485', '0090017100_14062023010485']
Stack 33 with items: ['0090017100_14062023010300', '0090017100_14062023010300']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023014673', '0090017100_14062023013011', '0090017100_14062023013011']
Stack 20 missing: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
Stack 21 missing: ['0090017100_14062023002875', '0090017100_14062023002875', '0090017100_14062023002875']
