dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234056111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028898', '0090017100_14062023025680', '0090017100_14062023028898']
Stack 1 with items: ['0090017100_14062023025680', '0090017100_14062023025680', '0090017100_14062023025680']
Stack 2 with items: ['0090017100_14062023025680', '0090017100_14062023025680', '0090017100_14062023025680']
Stack 3 with items: ['0090017100_14062023025680', '0090017100_14062023025680', '0090017100_14062023025680']
Stack 4 with items: ['0090017100_14062023025680', '0090017100_14062023025680', '0090017100_14062023025680']
Stack 5 with items: ['0090017100_14062023025680', '0090017100_14062023025680', '0090017100_14062023025680']
Stack 6 with items: ['0090017100_14062023025680', '0090017100_14062023014795', '0090017100_14062023014795']
Stack 7 with items: ['0090017100_14062023014795', '0090017100_14062023014795', '0090017100_14062023014795']
Stack 8 with items: ['0090017100_14062023014795', '0090017100_14062023014795', '0090017100_14062023014795']
Stack 9 with items: ['0090017100_14062023014795', '0090017100_14062023014795', '0090017100_14062023014795']
Stack 10 with items: ['0090017100_14062023014795', '0090017100_14062023014795', '0090017100_14062023014795']
Stack 11 with items: ['0090017100_14062023014795', '0090017100_14062023014795', '0090017100_14062023014795']
Stack 12 with items: ['0090017100_14062023014795', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 13 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 14 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 15 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 16 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 17 with items: ['0090017100_14062023011484', '0090017100_14062023005977', '0090017100_14062023005977']
Stack 18 with items: ['0090017100_14062023005977', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 19 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 20 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 21 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 22 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 23 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 24 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 25 with items: ['0090017100_14062023005471', '0090017100_14062023001457', '0090017100_14062023005471']
Heuristic packed all stacks
