dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P168390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023029439', '0090038200_08062023029439', '0090038200_08062023029439', '0090038200_08062023029439']
Stack 1 with items: ['0090038200_08062023029439', '0090038200_08062023029439', '0090038200_08062023029439', '0090038200_08062023029439']
Stack 2 with items: ['0090038200_08062023029439', '0090038200_08062023029439', '0090038200_08062023029439', '0090038200_08062023029439']
Stack 3 with items: ['0090038200_08062023029439', '0090038200_08062023021542', '0090038200_08062023020774', '0090038200_08062023029439']
Stack 4 with items: ['0090038200_08062023020774', '0090038200_08062023020774', '0090038200_08062023020774', '0090038200_08062023020774']
Stack 5 with items: ['0090038200_08062023020774', '0090038200_08062023017741', '0090038200_08062023020774', '0090038200_08062023020774']
Stack 6 with items: ['0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741']
Stack 7 with items: ['0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741']
Stack 8 with items: ['0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741']
Stack 9 with items: ['0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741', '0090038200_08062023017741']
Heuristic packed all stacks
