dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 1 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 2 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 3 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 4 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 5 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 6 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 7 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 8 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 9 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 10 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 11 with items: ['0090017000_08062023023338', '0090017000_08062023020642']
Stack 12 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 13 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 14 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 15 with items: ['0090017000_08062023008421', '0090017000_08062023005620']
Heuristic packed all stacks
