dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360153
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 1 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 2 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 3 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 4 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 5 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 6 with items: ['0090038300_28022023017173', '0090038300_28022023010585', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 7 with items: ['0090038300_28022023010585', '0090038300_28022023007372', '0090038300_28022023007372', '0090038300_28022023007372']
Stack 8 with items: ['0090038300_28022023007372', '0090038300_28022023005118', '0090038300_28022023007372', '0090038300_28022023007372']
Stack 9 with items: ['0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118']
Stack 10 with items: ['0090038300_28022023005118', '0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023005118']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118']
Stack 10 missing: ['0090038300_28022023005118', '0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023005118']
