dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177335601
Min2DVol: 33.62400000000002 [m2]
Stack 0 with items: ['0090019100_08062023006475', '0090019100_08062023006475', '0090019100_08062023006475', '0090019100_08062023006475']
Stack 1 with items: ['0090019100_08062023006475', '0090019100_08062023006475', '0090019100_08062023006475', '0090019100_08062023006475']
Stack 2 with items: ['0090019100_08062023006475', '0090019100_08062023006475', '0090019100_08062023006475', '0090019100_08062023006475']
Stack 3 with items: ['0090019100_08062023001379', '0090019100_08062023001379', '0090019100_08062023001379']
Stack 4 with items: ['0090019100_08062023001379', '0090019100_08062023001379', '0090019100_08062023001379']
Stack 5 with items: ['0090019100_08062023001379', '0090019100_08062023001379', '0090019100_08062023001379']
Stack 6 with items: ['0090019100_08062023001379', '0090019100_08062023001379', '0090019100_08062023001379']
Stack 7 with items: ['0090019100_08062023001379', '0090019100_08062023001379', '0090019100_08062023001379']
Stack 8 with items: ['0090019100_08062023001379', '0090019100_08062023000521', '0090019100_08062023000521']
Stack 9 with items: ['0090019100_08062023000521', '0090019100_08062023000521', '0090019100_08062023000521']
Stack 10 with items: ['0090019100_08062023007932', '0090019100_08062023007932', '0090019100_08062023007932']
Stack 11 with items: ['0090019100_08062023007932', '0090019100_08062023007932', '0090019100_08062023007932']
Stack 12 with items: ['0090019100_08062023007932', '0090019100_08062023007932', '0090019100_08062023007932']
Stack 13 with items: ['0090019100_08062023007932', '0090019100_08062023007932', '0090019100_08062023007932']
Stack 14 with items: ['0090019100_08062023007932', '0090019100_08062023007932', '0090019100_08062023007932']
Stack 15 with items: ['0090019100_08062023007932', '0090019100_08062023007932', '0090019100_08062023007932']
Stack 16 with items: ['0090019100_08062023008183', '0090019100_08062023008183', '0090019100_08062023008183']
Stack 17 with items: ['0090019100_08062023008183', '0090019100_08062023008183', '0090019100_08062023008183']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023001379', '0090019100_08062023001379', '0090019100_08062023001379']
