dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079730405
Min2DVol: 26.159999999999993 [m2]
Stack 0 with items: ['0090018000_27022023015543', '0090018000_27022023015543', '0090018000_27022023015543']
Stack 1 with items: ['0090018000_27022023015543', '0090018000_27022023015543', '0090018000_27022023015543']
Stack 2 with items: ['0090018000_27022023003683', '0090018000_27022023003683', '0090018000_27022023003683']
Stack 3 with items: ['0090018000_27022023010702', '0090018000_27022023010702', '0090018000_27022023010702']
Stack 4 with items: ['0090018000_27022023010702', '0090018000_27022023010702', '0090018000_27022023010702']
Stack 5 with items: ['0090018000_27022023010702', '0090018000_27022023010702', '0090018000_27022023010702']
Stack 6 with items: ['0090018000_27022023003683', '0090018000_27022023003683', '0090018000_27022023003683']
Stack 7 with items: ['0090018000_27022023010702', '0090018000_27022023010702', '0090018000_27022023010702']
Stack 8 with items: ['0090018000_27022023003747', '0090018000_27022023009588', '0090018000_27022023014926']
Stack 9 with items: ['0090018000_27022023010989', '0090018000_27022023010989', '0090018000_27022023010989']
Stack 10 with items: ['0090018000_27022023010989', '0090018000_27022023007792', '0090018000_27022023010989']
Stack 11 with items: ['0090018000_27022023007792', '0090018000_27022023007792', '0090018000_27022023007792']
Stack 12 with items: ['0090018000_27022023007792', '0090018000_27022023007792', '0090018000_27022023007792']
Stack 13 with items: ['0090018000_27022023007792', '0090018000_27022023007786', '0090018000_27022023007792']
Stack 14 with items: ['0090018000_27022023003854', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 15 with items: ['0090018000_27022023003854', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 16 with items: ['0090018000_27022023003854', '0090018000_27022023003854', '0090018000_27022023003854']
Heuristic packed all stacks
