dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096335603
Min2DVol: 31.22399999999999 [m2]
Stack 0 with items: ['0090019100_28022023013233', '0090019100_28022023013233', '0090019100_28022023013233']
Stack 1 with items: ['0090019100_28022023012024', '0090019100_28022023020278', '0090019100_28022023020278']
Stack 2 with items: ['0090019100_28022023013233', '0090019100_28022023013233', '0090019100_28022023013233']
Stack 3 with items: ['0090019100_28022023018455', '0090019100_28022023018455', '0090019100_28022023018455']
Stack 4 with items: ['0090019100_28022023013233', '0090019100_28022023013233', '0090019100_28022023021312']
Stack 5 with items: ['0090019100_28022023013233']
Stack 6 with items: ['0090019100_28022023022412', '0090019100_28022023022412', '0090019100_28022023022412']
Stack 7 with items: ['0090019100_28022023022349', '0090019100_28022023021072', '0090019100_28022023021072']
Stack 8 with items: ['0090019100_28022023021072', '0090019100_28022023021072', '0090019100_28022023021072']
Stack 9 with items: ['0090019100_28022023021072', '0090019100_28022023021072', '0090019100_28022023021072']
Stack 10 with items: ['0090019100_28022023021072', '0090019100_28022023021072', '0090019100_28022023021072']
Stack 11 with items: ['0090019100_28022023021072', '0090019100_28022023021072', '0090019100_28022023021072']
Stack 12 with items: ['0090019100_28022023021072', '0090019100_28022023021072', '0090019100_28022023021072']
Stack 13 with items: ['0090019100_28022023021072', '0090019100_28022023020998', '0090019100_28022023021072']
Stack 14 with items: ['0090019100_28022023020998', '0090019100_28022023020998', '0090019100_28022023020998']
Stack 15 with items: ['0090019100_28022023020998', '0090019100_28022023020998', '0090019100_28022023020998']
Stack 16 with items: ['0090019100_28022023020998', '0090019100_28022023020998', '0090019100_28022023020998']
Stack 17 with items: ['0090019100_28022023020998', '0090019100_28022023020998', '0090019100_28022023020998']
Stack 18 with items: ['0090019100_28022023020998', '0090019100_28022023020998', '0090019100_28022023020998']
Stack 19 with items: ['0090019100_28022023020998', '0090019100_28022023020998', '0090019100_28022023020998']
Stack 20 with items: ['0090019100_28022023017543', '0090019100_28022023017543', '0090019100_28022023017543']
Stack 21 with items: ['0090019100_28022023017543', '0090019100_28022023017543', '0090019100_28022023017543']
Heuristic packed all stacks
