dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023043059', '0090016900_27022023043059']
Stack 1 with items: ['0090016900_27022023030504', '0090016900_27022023030504']
Stack 2 with items: ['0090016900_27022023030504', '0090016900_27022023030504']
Stack 3 with items: ['0090016900_27022023030504', '0090016900_27022023030504']
Stack 4 with items: ['0090016900_27022023030504', '0090016900_27022023030504']
Stack 5 with items: ['0090016900_27022023030504', '0090016900_27022023030504']
Stack 6 with items: ['0090016900_27022023030504', '0090016900_27022023030504']
Stack 7 with items: ['0090016900_27022023030504', '0090016900_27022023026662']
Stack 8 with items: ['0090016900_27022023026662', '0090016900_27022023026662']
Stack 9 with items: ['0090016900_27022023026662', '0090016900_27022023026662']
Stack 10 with items: ['0090016900_27022023026662', '0090016900_27022023024412']
Stack 11 with items: ['0090016900_27022023024412', '0090016900_27022023024412']
Stack 12 with items: ['0090016900_27022023024412', '0090016900_27022023020821']
Stack 13 with items: ['0090016900_27022023020821', '0090016900_27022023020821']
Stack 14 with items: ['0090016900_27022023020821', '0090016900_27022023020821']
Stack 15 with items: ['0090016900_27022023020821', '0090016900_27022023020821']
Stack 16 with items: ['0090016900_27022023020661', '0090016900_27022023020661']
Stack 17 with items: ['0090016900_27022023020661', '0090016900_27022023010552']
Stack 18 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 19 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 20 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 21 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 22 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 23 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 24 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Stack 25 with items: ['0090016900_27022023010552', '0090016900_27022023010552']
Heuristic packed all stacks
