dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208154601
Min2DVol: 24.399999999999995 [m2]
Stack 0 with items: ['0090017100_14062023028580', '0090017100_14062023028580']
Stack 1 with items: ['0090017100_14062023028580', '0090017100_14062023019855']
Stack 2 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 3 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 4 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 5 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 6 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 7 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 8 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 9 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 10 with items: ['0090017100_14062023019855', '0090017100_14062023019855']
Stack 11 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 12 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 13 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 14 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 15 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 16 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 17 with items: ['0090017100_14062023012882', '0090017100_14062023012882']
Stack 18 with items: ['0090017100_14062023011514', '0090017100_14062023011514']
Stack 19 with items: ['0090017100_14062023011514']
Heuristic packed all stacks
