dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P251137301
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 1 with items: ['0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 2 with items: ['0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 3 with items: ['0090016200_03072022006038', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022006038']
Stack 4 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 5 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 6 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 7 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 8 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 9 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 10 with items: ['0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444', '0090016200_03072022004444']
Stack 11 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 12 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 13 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 14 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 15 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 16 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 17 with items: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stacks not packed:
Stack 11 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 12 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 13 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 14 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 15 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 16 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
Stack 17 missing: ['0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072', '0090016200_03072022003072']
