dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089210203
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090019100_27022023032039', '0090019100_27022023032039']
Stack 1 with items: ['0090019100_27022023032039', '0090019100_27022023032039']
Stack 2 with items: ['0090019100_27022023032039', '0090019100_27022023032039']
Stack 3 with items: ['0090019100_27022023032039', '0090019100_27022023032039']
Stack 4 with items: ['0090019100_27022023032039', '0090019100_27022023032039']
Stack 5 with items: ['0090019100_27022023032039', '0090019100_27022023032039']
Stack 6 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 7 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 8 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 9 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 10 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 11 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 12 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 13 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 14 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 15 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 16 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Stack 17 with items: ['0090019100_27022023010964', '0090019100_27022023010964']
Heuristic packed all stacks
