dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P230709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_03072022001061', '0090018000_03072022001061']
Stack 1 with items: ['0090018000_03072022001061', '0090018000_03072022001061']
Stack 2 with items: ['0090018000_03072022001061', '0090018000_03072022001061']
Stack 3 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 4 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 5 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 6 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 7 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 8 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 9 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 10 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 11 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 12 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 13 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 14 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 15 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 16 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 17 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 18 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 19 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Heuristic packed all stacks
