dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191414101
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090016800_14062023041065', '0090016800_14062023041065']
Stack 1 with items: ['0090016800_14062023041065', '0090016800_14062023041065']
Stack 2 with items: ['0090016800_14062023041065', '0090016800_14062023036145']
Stack 3 with items: ['0090016800_14062023036145', '0090016800_14062023034338']
Stack 4 with items: ['0090016800_14062023022204', '0090016800_14062023022204']
Stack 5 with items: ['0090016800_14062023022204', '0090016800_14062023022204']
Stack 6 with items: ['0090016800_14062023021038', '0090016800_14062023005327']
Stack 7 with items: ['0090016800_14062023005327', '0090016800_14062023004236']
Stack 8 with items: ['0090016800_14062023003593', '0090016800_14062023003593']
Stack 9 with items: ['0090016800_14062023005039']
Stack 10 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 11 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 12 with items: ['0090016800_14062023015066', '0090016800_14062023015066']
Stack 13 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 14 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 15 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 16 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 17 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 18 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 19 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 20 with items: ['0090016800_14062023015066', '0090016800_14062023015066']
Stack 21 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 22 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 23 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 24 with items: ['0090016800_14062023023044', '0090016800_14062023023044']
Stack 25 with items: ['0090016800_14062023016999', '0090016800_14062023016999']
Heuristic packed all stacks
