dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198138503
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090016200_14062023035417', '0090016200_14062023030449', '0090016200_14062023035417']
Stack 1 with items: ['0090016200_14062023035417', '0090016200_14062023030449', '0090016200_14062023027985']
Stack 2 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 3 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 4 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 5 with items: ['0090016200_14062023027985', '0090016200_14062023021297', '0090016200_14062023027985']
Stack 6 with items: ['0090016200_14062023021297', '0090016200_14062023021297', '0090016200_14062023021297']
Stack 7 with items: ['0090016200_14062023021297', '0090016200_14062023021297', '0090016200_14062023021297']
Stack 8 with items: ['0090016200_14062023021297', '0090016200_14062023018838', '0090016200_14062023021297']
Stack 9 with items: ['0090016200_14062023014682', '0090016200_14062023013811', '0090016200_14062023013811']
Stack 10 with items: ['0090016200_14062023013811', '0090016200_14062023011807', '0090016200_14062023013811']
Stack 11 with items: ['0090016200_14062023013811', '0090016200_14062023011807', '0090016200_14062023013811']
Stack 12 with items: ['0090016200_14062023013811', '0090016200_14062023011807', '0090016200_14062023013811']
Stack 13 with items: ['0090016200_14062023013811', '0090016200_14062023011807', '0090016200_14062023011748']
Stack 14 with items: ['0090016200_14062023007298', '0090016200_14062023006335', '0090016200_14062023007298']
Stack 15 with items: ['0090016200_14062023006335', '0090016200_14062023006335', '0090016200_14062023006335']
Stack 16 with items: ['0090016200_14062023005226', '0090016200_14062023002365', '0090016200_14062023002249']
Stack 17 with items: ['0090016200_14062023011014', '0090016200_14062023035491', '0090016200_14062023035491']
Stack 18 with items: ['0090016200_14062023019012', '0090016200_14062023011874', '0090016200_14062023011874']
Stack 19 with items: ['0090016200_14062023016294', '0090016200_14062023019012', '0090016200_14062023019012']
Stack 20 with items: ['0090016200_14062023011014', '0090016200_14062023011014', '0090016200_14062023019012']
Heuristic packed all stacks
