dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P069392501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 1 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 2 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 3 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 4 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 5 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 6 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 7 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 8 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 9 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 10 with items: ['0090038200_28022023015836', '0090038200_28022023015836', '0090038200_28022023015836']
Stack 11 with items: ['0090038200_28022023015836', '0090038200_28022023005742', '0090038200_28022023005742']
Stack 12 with items: ['0090038200_28022023005742', '0090038200_28022023005742', '0090038200_28022023005742']
Stack 13 with items: ['0090038200_28022023005742', '0090038200_28022023000595', '0090038200_28022023005742']
Stack 14 with items: ['0090038200_28022023000595', '0090038200_28022023000595', '0090038200_28022023000595']
Stack 15 with items: ['0090038200_28022023000595', '0090038200_28022023000595', '0090038200_28022023000595']
Stack 16 with items: ['0090038200_28022023000595', '0090038200_28022023000595', '0090038200_28022023000595']
Stack 17 with items: ['0090038200_28022023000595', '0090038200_28022023000595', '0090038200_28022023000595']
Stack 18 with items: ['0090038200_28022023000595']
Heuristic packed all stacks
