dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074157215
Min2DVol: 20.896200000000007 [m2]
Stack 0 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 1 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 2 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 3 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 4 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 5 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 6 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 7 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 8 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 9 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 10 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 11 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 12 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 13 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 14 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 15 with items: ['0090017100_27022023029648', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 16 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
