dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P238278203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009562', '0090017000_03072022009562', '0090017000_03072022009562']
Stack 1 with items: ['0090017000_03072022009494', '0090017000_03072022007238', '0090017000_03072022007238']
Stack 2 with items: ['0090017000_03072022007238', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 3 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 4 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 5 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 6 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 7 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 8 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 9 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 10 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 11 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 12 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 13 with items: ['0090017000_03072022002432', '0090017000_03072022000606', '0090017000_03072022000606']
Heuristic packed all stacks
