dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023041781', '0090017000_14062023041781', '0090017000_14062023041781']
Stack 1 with items: ['0090017000_14062023041781', '0090017000_14062023041781', '0090017000_14062023041781']
Stack 2 with items: ['0090017000_14062023041781', '0090017000_14062023041781', '0090017000_14062023041781']
Stack 3 with items: ['0090017000_14062023041781', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 4 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 5 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 6 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 7 with items: ['0090017000_14062023039398', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 8 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 9 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 10 with items: ['0090017000_14062023037034', '0090017000_14062023036625', '0090017000_14062023037034']
Stack 11 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 12 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 13 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 14 with items: ['0090017000_14062023036625', '0090017000_14062023036215', '0090017000_14062023036625']
Stack 15 with items: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 16 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 17 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 18 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 19 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 20 with items: ['0090017000_14062023033638', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 21 with items: ['0090017000_14062023033638', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 22 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 23 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 24 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 25 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 26 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 27 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 28 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 29 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 30 with items: ['0090017000_14062023030424', '0090017000_14062023029724', '0090017000_14062023030424']
Stack 31 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 32 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 33 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 34 with items: ['0090017000_14062023029551', '0090017000_14062023024184', '0090017000_14062023029551']
Stack 35 with items: ['0090017000_14062023022105', '0090017000_14062023022105', '0090017000_14062023022105']
Stack 36 with items: ['0090017000_14062023022105', '0090017000_14062023022105', '0090017000_14062023022105']
Stack 37 with items: ['0090017000_14062023022105', '0090017000_14062023022105', '0090017000_14062023022105']
Stack 38 with items: ['0090017000_14062023022105', '0090017000_14062023022105', '0090017000_14062023022105']
Stack 39 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 40 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 41 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 42 with items: ['0090017000_14062023018238', '0090017000_14062023018238', '0090017000_14062023018238']
Stack 43 with items: ['0090017000_14062023018238', '0090017000_14062023018238', '0090017000_14062023018238']
Stack 44 with items: ['0090017000_14062023018238', '0090017000_14062023018238', '0090017000_14062023018238']
Stack 45 with items: ['0090017000_14062023018238', '0090017000_14062023016891', '0090017000_14062023016891']
Stack 46 with items: ['0090017000_14062023016891', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 47 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 48 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 49 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 50 with items: ['0090017000_14062023011639', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 51 with items: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 52 with items: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 53 with items: ['0090017000_14062023010507', '0090017000_14062023002382', '0090017000_14062023010507']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 5 missing: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 6 missing: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 7 missing: ['0090017000_14062023039398', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 8 missing: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 9 missing: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 15 missing: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 16 missing: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 17 missing: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 18 missing: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 19 missing: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 20 missing: ['0090017000_14062023033638', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 21 missing: ['0090017000_14062023033638', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 30 missing: ['0090017000_14062023030424', '0090017000_14062023029724', '0090017000_14062023030424']
Stack 32 missing: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 33 missing: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 34 missing: ['0090017000_14062023029551', '0090017000_14062023024184', '0090017000_14062023029551']
Stack 39 missing: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 40 missing: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 41 missing: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 46 missing: ['0090017000_14062023016891', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 47 missing: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 48 missing: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 49 missing: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 50 missing: ['0090017000_14062023011639', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 51 missing: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 52 missing: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
