dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241652201
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017300_03072022006388', '0091017300_03072022006388', '0091017300_03072022006388']
Stack 1 with items: ['0091017300_03072022006388', '0091017300_03072022006388', '0091017300_03072022006388']
Stack 2 with items: ['0091017300_03072022006388', '0091017300_03072022006388', '0091017300_03072022006388']
Stack 3 with items: ['0091017300_03072022006388', '0091017300_03072022006388', '0091017300_03072022006388']
Stack 4 with items: ['0091017300_03072022006388', '0091017300_03072022006388', '0091017300_03072022006388']
Stack 5 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022006388']
Stack 6 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 7 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 8 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 9 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 10 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 11 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 12 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 13 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 14 with items: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 15 with items: ['0091017300_03072022000174', '0091017300_03072022000174']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 9 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 10 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 11 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 12 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 13 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
Stack 14 missing: ['0091017300_03072022000174', '0091017300_03072022000174', '0091017300_03072022000174']
