dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075513403
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0091017300_27022023041674', '0091017300_27022023027787', '0091017300_27022023041674']
Stack 1 with items: ['0091017300_27022023027787', '0091017300_27022023027787', '0091017300_27022023027787']
Stack 2 with items: ['0091017300_27022023027787', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 3 with items: ['0091017300_27022023024700', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 4 with items: ['0091017300_27022023024700', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 5 with items: ['0091017300_27022023024700', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 6 with items: ['0091017300_27022023024700', '0091017300_27022023021195', '0091017300_27022023024700']
Stack 7 with items: ['0091017300_27022023021195', '0091017300_27022023019701', '0091017300_27022023019701']
Stack 8 with items: ['0091017300_27022023019701', '0091017300_27022023019701', '0091017300_27022023019701']
Stack 9 with items: ['0091017300_27022023019701', '0091017300_27022023019701', '0091017300_27022023019701']
Stack 10 with items: ['0091017300_27022023009793', '0091017300_27022023009793', '0091017300_27022023009793']
Stack 11 with items: ['0091017300_27022023009793', '0091017300_27022023009793', '0091017300_27022023009793']
Stack 12 with items: ['0091017300_27022023047310', '0091017300_27022023047310', '0091017300_27022023047310']
Stack 13 with items: ['0091017300_27022023047310', '0091017300_27022023047310', '0091017300_27022023047310']
Heuristic packed all stacks
