dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P177443303
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016800_14062023030091', '0090016800_14062023026024']
Stack 1 with items: ['0090016800_14062023023792', '0090016800_14062023023792']
Stack 2 with items: ['0090016800_14062023019107', '0090016800_14062023019107']
Stack 3 with items: ['0090016800_14062023019107', '0090016800_14062023019107']
Stack 4 with items: ['0090016800_14062023011746', '0090016800_14062023011746']
Stack 5 with items: ['0090016800_14062023010397', '0090016800_14062023010397']
Stack 6 with items: ['0090016800_14062023010397', '0090016800_14062023007566']
Stack 7 with items: ['0090016800_14062023007566', '0090016800_14062023007566']
Stack 8 with items: ['0090016800_14062023007566', '0090016800_14062023007566']
Stack 9 with items: ['0090016800_14062023002378', '0090016800_14062023002378']
Stack 10 with items: ['0090016800_14062023002378', '0090016800_14062023002378']
Stack 11 with items: ['0090016800_14062023002038', '0090016800_14062023002038']
Stack 12 with items: ['0090016800_14062023001273', '0090016800_14062023001273']
Stack 13 with items: ['0090016800_14062023001273', '0090016800_14062023001273']
Stack 14 with items: ['0090016800_14062023001273', '0090016800_14062023001273']
Stack 15 with items: ['0090016800_14062023001273', '0090016800_14062023001273']
Stack 16 with items: ['0090016800_14062023001273', '0090016800_14062023001273']
Stack 17 with items: ['0090016800_14062023001273', '0090016800_14062023001273']
Heuristic packed all stacks
