dataset: A
instance: TA
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P250360201
Stack 0 with items: ['0090038300_03072022012101', '0090038300_03072022011126']
Stack 1 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 2 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 3 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 4 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 5 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 6 with items: ['0090038300_03072022008034', '0090038300_03072022008034']
Stack 7 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 8 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 9 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 10 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 11 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 12 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 13 with items: ['0090038300_03072022005099', '0090038300_03072022004615']
Stack 14 with items: ['0090038300_03072022004615', '0090038300_03072022004343']
Stack 15 with items: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 16 with items: ['0090038300_03072022003809', '0090038300_03072022003809']
Stack 17 with items: ['0090038300_03072022003452', '0090038300_03072022003452']
Stack 18 with items: ['0090038300_03072022003452', '0090038300_03072022003452']
Stack 19 with items: ['0090038300_03072022003452', '0090038300_03072022001714']
Stack 20 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 21 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 22 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 23 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 24 with items: ['0090038300_03072022001714', '0090038300_03072022001098']
Stack 25 with items: ['0090038300_03072022001098', '0090038300_03072022001098']
Stack 26 with items: ['0090038300_03072022001098', '0090038300_03072022001089']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090038300_03072022012101', '0090038300_03072022011126']
Stack 14 missing: ['0090038300_03072022004615', '0090038300_03072022004343']
Stack 15 missing: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 25 missing: ['0090038300_03072022001098', '0090038300_03072022001098']
Optimal Solution confirmed after 0.08120292983949184 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090038300_03072022012101', '0090038300_03072022011126']
Stack 14 not in final solution with items: ['0090038300_03072022004615', '0090038300_03072022004343']
Stack 15 not in final solution with items: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 25 not in final solution with items: ['0090038300_03072022001098', '0090038300_03072022001098']
