dataset: C
instance: MT
+-----------+
2D Packing MIP with Time Limit 2.1635809634379 [s] in Truck P075621101
Stack 0 with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 1 with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 2 with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 3 with items: ['0091017700_27022023005888', '0091017700_27022023002541']
Stack 4 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 5 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 6 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 7 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 8 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 9 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 10 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 11 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 12 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 13 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 14 with items: ['0091017700_27022023002693', '0091017700_27022023000241']
Stack 15 with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 16 with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 17 with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 18 with items: ['0091017700_27022023005823', '0091017700_27022023005312']
MIP Improvement - 2D Vol: 18.0 [m2] - packed 2D Vol Ratio: 0.546448087431694 [%] - after 0.0 [s] without stacks:
Stack 2 missing: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 15 missing: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 16 missing: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 17 missing: ['0091017700_27022023000241', '0091017700_27022023000241']
Optimal Solution confirmed after 0.09248154098168015 [s]
Stacks not packed:
Stack 2 not in final solution with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 15 not in final solution with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 16 not in final solution with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 17 not in final solution with items: ['0091017700_27022023000241', '0091017700_27022023000241']
