dataset: X
instance: BY4
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P247065701
Stack 0 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 1 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 2 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 3 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 4 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 5 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 6 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 7 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 8 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 9 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 10 with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 11 with items: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 12 with items: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 13 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 14 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 15 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 16 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
MIP Improvement - 2D Vol: 5.76 [m2] - packed 2D Vol Ratio: 0.17486338797814208 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 1 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 2 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 3 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 4 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 5 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 6 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 7 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 11 missing: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 12 missing: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 13 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 14 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 15 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 16 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
MIP Improvement - 2D Vol: 19.2 [m2] - packed 2D Vol Ratio: 0.5828779599271403 [%] - after 0.036047935485839844 [s]
Optimal Solution confirmed after 0.038957386277616024 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 10 not in final solution with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 11 not in final solution with items: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 12 not in final solution with items: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 13 not in final solution with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 14 not in final solution with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 15 not in final solution with items: ['0090016900_14062023008774', '0090016900_14062023002556']
