dataset: X
instance: BY7
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P199161109
Stack 0 with items: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 1 with items: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 2 with items: ['0090016900_14062023012087', '0090016900_14062023010765']
Stack 3 with items: ['0090016900_14062023009522', '0090016900_14062023008735']
Stack 4 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 5 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 6 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 7 with items: ['0090016900_14062023006228', '0090016900_14062023005328']
Stack 8 with items: ['0090016900_14062023005328', '0090016900_14062023005328']
Stack 9 with items: ['0090016900_14062023005328', '0090016900_14062023002773']
Stack 10 with items: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 11 with items: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 12 with items: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 13 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 14 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 15 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 16 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 17 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 18 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 19 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
MIP Improvement - 2D Vol: 22.08 [m2] - packed 2D Vol Ratio: 0.6703096539162113 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 1 missing: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 2 missing: ['0090016900_14062023012087', '0090016900_14062023010765']
Stack 3 missing: ['0090016900_14062023009522', '0090016900_14062023008735']
Stack 10 missing: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 11 missing: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 12 missing: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 13 missing: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 14 missing: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 15 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 16 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 17 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 18 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 19 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
MIP Improvement - 2D Vol: 25.76 [m2] - packed 2D Vol Ratio: 0.7820279295689133 [%] - after 0.15311717987060547 [s]
MIP Improvement - 2D Vol: 29.44 [m2] - packed 2D Vol Ratio: 0.8937462052216152 [%] - after 0.1950700283050537 [s]
Optimal Solution confirmed after 0.19850909989327192 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 4 not in final solution with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 5 not in final solution with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 6 not in final solution with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 7 not in final solution with items: ['0090016900_14062023006228', '0090016900_14062023005328']
Stack 8 not in final solution with items: ['0090016900_14062023005328', '0090016900_14062023005328']
Stack 9 not in final solution with items: ['0090016900_14062023005328', '0090016900_14062023002773']
Stack 12 not in final solution with items: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 13 not in final solution with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 14 not in final solution with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 16 not in final solution with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 18 not in final solution with items: ['0090016900_14062023001681', '0090016900_14062023001681']
