dataset: A
instance: CL
+-----------+
2D Packing MIP with Time Limit 7.977292389555483 [s] in Truck P235220901
Stack 0 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 1 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 2 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 3 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 4 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 5 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 6 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 7 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 8 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 9 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 10 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 11 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 12 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 13 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 14 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 15 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 16 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 17 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 18 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 19 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 20 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 21 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 22 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 23 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 24 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 25 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 26 with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
MIP Improvement - 2D Vol: 28.8 [m2] - packed 2D Vol Ratio: 0.8743169398907105 [%] - after 0.0 [s] without stacks:
Stack 24 missing: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 25 missing: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 26 missing: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Optimal Solution confirmed after 3.291230314876884 [s]
Stacks not packed:
Stack 24 not in final solution with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 25 not in final solution with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
Stack 26 not in final solution with items: ['0090016100_03072022003256', '0090016100_03072022003256', '0090016100_03072022003256']
