dataset: A
instance: DO
+-----------+
2D Packing MIP with Time Limit 15 [s] in Truck P202223107
Stack 0 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 1 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 2 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 3 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 4 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 5 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 6 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 7 with items: ['0090019100_03072022007620', '0090019100_03072022007620', '0090019100_03072022007620']
Stack 8 with items: ['0090019100_03072022006848', '0090019100_03072022006848', '0090019100_03072022006848']
Stack 9 with items: ['0090019100_03072022006848', '0090019100_03072022006848', '0090019100_03072022006848']
Stack 10 with items: ['0090019100_03072022006325', '0090019100_03072022006325', '0090019100_03072022006325']
Stack 11 with items: ['0090019100_03072022004799', '0090019100_03072022004799', '0090019100_03072022004799']
Stack 12 with items: ['0090019100_03072022004799', '0090019100_03072022004799', '0090019100_03072022004799']
Stack 13 with items: ['0090019100_03072022003396', '0090019100_03072022003396', '0090019100_03072022003396']
Stack 14 with items: ['0090019100_03072022003396', '0090019100_03072022003396', '0090019100_03072022003396']
Stack 15 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 16 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 17 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 18 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 19 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 20 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 21 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 22 with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Stack 23 with items: ['0090019100_03072022002024', '0090019100_03072022002024', '0090019100_03072022002024']
Stack 24 with items: ['0090019100_03072022002024', '0090019100_03072022002024', '0090019100_03072022002024']
MIP Improvement - 2D Vol: 28.8 [m2] - packed 2D Vol Ratio: 0.8743169398907105 [%] - after 0.0 [s] without stacks:
Stack 22 missing: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
Optimal Solution confirmed after 0.7279831441119313 [s]
Stacks not packed:
Stack 22 not in final solution with items: ['0090019100_03072022002245', '0090019100_03072022002245', '0090019100_03072022002245']
