dataset: C
instance: DO3
+-----------+
2D Packing MIP with Time Limit 4.914287239483548 [s] in Truck P102215001
Stack 0 with items: ['0090019100_28022023022350', '0090019100_28022023020131', '0090019100_28022023022350']
Stack 1 with items: ['0090019100_28022023020131', '0090019100_28022023020131', '0090019100_28022023020131']
Stack 2 with items: ['0090019100_28022023020131', '0090019100_28022023011419', '0090019100_28022023020131']
Stack 3 with items: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 4 with items: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 5 with items: ['0090019100_28022023011419', '0090019100_28022023007913', '0090019100_28022023005553']
Stack 6 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 7 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 8 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 9 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 10 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 11 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 12 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 13 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 14 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 15 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 16 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 17 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 18 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 19 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 20 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
MIP Improvement - 2D Vol: 18.2 [m2] - packed 2D Vol Ratio: 0.5525197328476017 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090019100_28022023022350', '0090019100_28022023020131', '0090019100_28022023022350']
Stack 1 missing: ['0090019100_28022023020131', '0090019100_28022023020131', '0090019100_28022023020131']
Stack 2 missing: ['0090019100_28022023020131', '0090019100_28022023011419', '0090019100_28022023020131']
Stack 3 missing: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 4 missing: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 5 missing: ['0090019100_28022023011419', '0090019100_28022023007913', '0090019100_28022023005553']
Stack 20 missing: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Optimal Solution confirmed after 0.2677138918079436 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090019100_28022023022350', '0090019100_28022023020131', '0090019100_28022023022350']
Stack 1 not in final solution with items: ['0090019100_28022023020131', '0090019100_28022023020131', '0090019100_28022023020131']
Stack 2 not in final solution with items: ['0090019100_28022023020131', '0090019100_28022023011419', '0090019100_28022023020131']
Stack 3 not in final solution with items: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 4 not in final solution with items: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 5 not in final solution with items: ['0090019100_28022023011419', '0090019100_28022023007913', '0090019100_28022023005553']
Stack 20 not in final solution with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
