dataset: B
instance: FS
+-----------+
2D Packing MIP with Time Limit 15 [s] in Truck P347633901
Stack 0 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 1 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 2 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 3 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 4 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 5 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 6 with items: ['0091017500_26102022000718', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 7 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 8 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 9 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 10 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 11 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 12 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 13 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 14 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 15 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 16 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
MIP Improvement - 2D Vol: 21.12 [m2] - packed 2D Vol Ratio: 0.6411657559198544 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 12 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 13 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 14 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 15 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 16 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Optimal Solution confirmed after 2.247420539148152 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 12 not in final solution with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 13 not in final solution with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 14 not in final solution with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 15 not in final solution with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 16 not in final solution with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
