dataset: X
instance: BY4
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P241161101
Stack 0 with items: ['0090016900_14062023030550', '0090016900_14062023028967']
Stack 1 with items: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 2 with items: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 3 with items: ['0090016900_14062023028967', '0090016900_14062023028851']
Stack 4 with items: ['0090016900_14062023027566', '0090016900_14062023027566']
Stack 5 with items: ['0090016900_14062023027566', '0090016900_14062023025147']
Stack 6 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 7 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 8 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 9 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 10 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 11 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 12 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 13 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 14 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 15 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 16 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 17 with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 18 with items: ['0090016900_14062023010639', '0090016900_14062023007129']
Stack 19 with items: ['0090016900_14062023007129', '0090016900_14062023007129']
MIP Improvement - 2D Vol: 22.08 [m2] - packed 2D Vol Ratio: 0.6703096539162113 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090016900_14062023030550', '0090016900_14062023028967']
Stack 1 missing: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 2 missing: ['0090016900_14062023028967', '0090016900_14062023028967']
Stack 3 missing: ['0090016900_14062023028967', '0090016900_14062023028851']
Stack 4 missing: ['0090016900_14062023027566', '0090016900_14062023027566']
Stack 5 missing: ['0090016900_14062023027566', '0090016900_14062023025147']
Stack 12 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 13 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 14 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 15 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 16 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 17 missing: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 18 missing: ['0090016900_14062023010639', '0090016900_14062023007129']
Stack 19 missing: ['0090016900_14062023007129', '0090016900_14062023007129']
MIP Improvement - 2D Vol: 29.44 [m2] - packed 2D Vol Ratio: 0.8937462052216152 [%] - after 0.09061598777770996 [s]
Optimal Solution confirmed after 0.09232927719131112 [s]
Stacks not packed:
Stack 3 not in final solution with items: ['0090016900_14062023028967', '0090016900_14062023028851']
Stack 6 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 7 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 8 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 10 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 11 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 12 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 13 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 14 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 15 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 16 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
Stack 17 not in final solution with items: ['0090016900_14062023025147', '0090016900_14062023025147']
