dataset: X
instance: TR7
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P213425005
Stack 0 with items: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023022336']
Stack 1 with items: ['0090017000_14062023035892', '0090017000_14062023022479', '0090017000_14062023022479']
Stack 2 with items: ['0090017000_14062023001760', '0090017000_14062023001760', '0090017000_14062023035892']
Stack 3 with items: ['0090017000_14062023013432', '0090017000_14062023022479', '0090017000_14062023042483']
Stack 4 with items: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 with items: ['0090017000_14062023018981', '0090017000_14062023035892', '0090017000_14062023042483']
Stack 6 with items: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
Stack 7 with items: ['0090017000_14062023042483', '0090017000_14062023022479', '0090017000_14062023022336']
Stack 8 with items: ['0090017000_14062023041316', '0090017000_14062023040151', '0090017000_14062023036624']
Stack 9 with items: ['0090017000_14062023035266', '0090017000_14062023034282', '0090017000_14062023035266']
Stack 10 with items: ['0090017000_14062023034282', '0090017000_14062023022789', '0090017000_14062023018590']
Stack 11 with items: ['0090017000_14062023018590', '0090017000_14062023018590', '0090017000_14062023018590']
Stack 12 with items: ['0090017000_14062023017993', '0090017000_14062023016848', '0090017000_14062023016848']
Stack 13 with items: ['0090017000_14062023016848', '0090017000_14062023010813', '0090017000_14062023010813']
Stack 14 with items: ['0090017000_14062023010813', '0090017000_14062023009704', '0090017000_14062023009704']
Stack 15 with items: ['0090017000_14062023009704', '0090017000_14062023009704', '0090017000_14062023009704']
Stack 16 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 17 with items: ['0090017000_14062023015982', '0090017000_14062023015982', '0090017000_14062023038932']
Stack 18 with items: ['0090017000_14062023012114', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 19 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
MIP Improvement - 2D Vol: 22.573 [m2] - packed 2D Vol Ratio: 0.6852762598664238 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 missing: ['0090017000_14062023018981', '0090017000_14062023035892', '0090017000_14062023042483']
Stack 6 missing: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
Stack 7 missing: ['0090017000_14062023042483', '0090017000_14062023022479', '0090017000_14062023022336']
Optimal Solution confirmed after 0.21316462010145187 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090017000_14062023035892', '0090017000_14062023022479', '0090017000_14062023022479']
Stack 4 not in final solution with items: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 not in final solution with items: ['0090017000_14062023018981', '0090017000_14062023035892', '0090017000_14062023042483']
Stack 6 not in final solution with items: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
