dataset: X
instance: BY5
+-----------+
2D Packing MIP with Time Limit 2.2423305574199186 [s] in Truck P243161101
Stack 0 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 1 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 2 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 3 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 4 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 5 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 6 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 7 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 8 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 9 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 10 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 11 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 12 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 13 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 14 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 15 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 16 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 17 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 18 with items: ['0090016900_14062023000269', '0090016900_14062023000269']
Stack 19 with items: ['0090016900_14062023000269', '0090016900_14062023000269']
MIP Improvement - 2D Vol: 22.08 [m2] - packed 2D Vol Ratio: 0.6703096539162113 [%] - after 0.0 [s] without stacks:
Stack 6 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 7 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 8 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 9 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 10 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 11 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 12 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 13 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 14 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 15 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 16 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 17 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 18 missing: ['0090016900_14062023000269', '0090016900_14062023000269']
Stack 19 missing: ['0090016900_14062023000269', '0090016900_14062023000269']
MIP Improvement - 2D Vol: 29.44 [m2] - packed 2D Vol Ratio: 0.8937462052216152 [%] - after 0.1576550006866455 [s]
Optimal Solution confirmed after 0.16073029907420278 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 1 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 2 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 4 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 5 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 6 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 7 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 8 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 9 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 10 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 16 not in final solution with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 18 not in final solution with items: ['0090016900_14062023000269', '0090016900_14062023000269']
