dataset: X
instance: SA4
+-----------+
2D Packing MIP with Time Limit 5.495081104572232 [s] in Truck P207153003
Stack 0 with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 1 with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 2 with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 3 with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 4 with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 5 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 6 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 7 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 8 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 9 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 10 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 11 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 12 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 13 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 14 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 15 with items: ['0090017100_14062023001541', '0090017100_14062023001541']
Stack 16 with items: ['0090017100_14062023001541', '0090017100_14062023001541']
MIP Improvement - 2D Vol: 7.68 [m2] - packed 2D Vol Ratio: 0.2331511839708561 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 5 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 6 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 7 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 8 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 9 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 10 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 11 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 12 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 13 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 14 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 15 missing: ['0090017100_14062023001541', '0090017100_14062023001541']
Stack 16 missing: ['0090017100_14062023001541', '0090017100_14062023001541']
MIP Improvement - 2D Vol: 19.2 [m2] - packed 2D Vol Ratio: 0.5828779599271403 [%] - after 0.04801297187805176 [s]
Optimal Solution confirmed after 0.05025184992700815 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 2 not in final solution with items: ['0090017100_14062023025602', '0090017100_14062023025602']
Stack 9 not in final solution with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 10 not in final solution with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 11 not in final solution with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 15 not in final solution with items: ['0090017100_14062023001541', '0090017100_14062023001541']
Stack 16 not in final solution with items: ['0090017100_14062023001541', '0090017100_14062023001541']
