dataset: X
instance: BY6
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P240161101
Stack 0 with items: ['0090016900_14062023038323', '0090016900_14062023033259']
Stack 1 with items: ['0090016900_14062023033259', '0090016900_14062023033259']
Stack 2 with items: ['0090016900_14062023033259', '0090016900_14062023031451']
Stack 3 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 4 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 5 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 6 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 7 with items: ['0090016900_14062023031451', '0090016900_14062023026022']
Stack 8 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 9 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 10 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 11 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 12 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 13 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 14 with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 15 with items: ['0090016900_14062023025618', '0090016900_14062023006309']
Stack 16 with items: ['0090016900_14062023006309', '0090016900_14062023006309']
Stack 17 with items: ['0090016900_14062023006309', '0090016900_14062023006195']
Stack 18 with items: ['0090016900_14062023006195', '0090016900_14062023006195']
Stack 19 with items: ['0090016900_14062023006195', '0090016900_14062023006195']
MIP Improvement - 2D Vol: 22.08 [m2] - packed 2D Vol Ratio: 0.6703096539162113 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090016900_14062023038323', '0090016900_14062023033259']
Stack 1 missing: ['0090016900_14062023033259', '0090016900_14062023033259']
Stack 2 missing: ['0090016900_14062023033259', '0090016900_14062023031451']
Stack 9 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 10 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 11 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 12 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 13 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 14 missing: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 15 missing: ['0090016900_14062023025618', '0090016900_14062023006309']
Stack 16 missing: ['0090016900_14062023006309', '0090016900_14062023006309']
Stack 17 missing: ['0090016900_14062023006309', '0090016900_14062023006195']
Stack 18 missing: ['0090016900_14062023006195', '0090016900_14062023006195']
Stack 19 missing: ['0090016900_14062023006195', '0090016900_14062023006195']
MIP Improvement - 2D Vol: 25.76 [m2] - packed 2D Vol Ratio: 0.7820279295689133 [%] - after 0.2566800117492676 [s]
MIP Improvement - 2D Vol: 29.44 [m2] - packed 2D Vol Ratio: 0.8937462052216152 [%] - after 0.27823376981541514 [s]
Optimal Solution confirmed after 0.27830209909006953 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090016900_14062023038323', '0090016900_14062023033259']
Stack 1 not in final solution with items: ['0090016900_14062023033259', '0090016900_14062023033259']
Stack 2 not in final solution with items: ['0090016900_14062023033259', '0090016900_14062023031451']
Stack 3 not in final solution with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 4 not in final solution with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 5 not in final solution with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 6 not in final solution with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 8 not in final solution with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 9 not in final solution with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 10 not in final solution with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 11 not in final solution with items: ['0090016900_14062023025618', '0090016900_14062023025618']
Stack 15 not in final solution with items: ['0090016900_14062023025618', '0090016900_14062023006309']
