dataset: X
instance: SA3
+-----------+
2D Packing MIP with Time Limit 3.2277042346503526 [s] in Truck P187153003
Stack 0 with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 1 with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 2 with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 3 with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 4 with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 5 with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 6 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 7 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 8 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 9 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 10 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 11 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 12 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 13 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 14 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 15 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 16 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
MIP Improvement - 2D Vol: 7.68 [m2] - packed 2D Vol Ratio: 0.2331511839708561 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 5 missing: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 6 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 7 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 8 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 9 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 10 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 11 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 12 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 13 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 14 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 15 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 16 missing: ['0090017100_08062023014082', '0090017100_08062023014082']
MIP Improvement - 2D Vol: 19.2 [m2] - packed 2D Vol Ratio: 0.5828779599271403 [%] - after 0.05171012878417969 [s]
Optimal Solution confirmed after 0.0541446078568697 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 2 not in final solution with items: ['0090017100_08062023016831', '0090017100_08062023016831']
Stack 9 not in final solution with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 10 not in final solution with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 11 not in final solution with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 15 not in final solution with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 16 not in final solution with items: ['0090017100_08062023014082', '0090017100_08062023014082']
