dataset: A
instance: DO
+-----------+
2D Packing MIP with Time Limit 14.14255365625243 [s] in Truck P258223107
Stack 0 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 1 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 2 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 3 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 4 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 5 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 6 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 7 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 8 with items: ['0090019100_03072022006668', '0090019100_03072022006605', '0090019100_03072022006605']
Stack 9 with items: ['0090019100_03072022006605', '0090019100_03072022005583', '0090019100_03072022006605']
Stack 10 with items: ['0090019100_03072022005583', '0090019100_03072022005583', '0090019100_03072022005583']
Stack 11 with items: ['0090019100_03072022004694', '0090019100_03072022004694', '0090019100_03072022004694']
Stack 12 with items: ['0090019100_03072022004694', '0090019100_03072022004694', '0090019100_03072022004694']
Stack 13 with items: ['0090019100_03072022004694', '0090019100_03072022004694', '0090019100_03072022004694']
Stack 14 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 15 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 16 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 17 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 18 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 19 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 20 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 21 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 22 with items: ['0090019100_03072022003602', '0090019100_03072022003050', '0090019100_03072022003050']
Stack 23 with items: ['0090019100_03072022003050', '0090019100_03072022001227', '0090019100_03072022003050']
Stack 24 with items: ['0090019100_03072022001227', '0090019100_03072022001227', '0090019100_03072022001227']
MIP Improvement - 2D Vol: 28.8 [m2] - packed 2D Vol Ratio: 0.8743169398907105 [%] - after 0.0 [s] without stacks:
Stack 24 missing: ['0090019100_03072022001227', '0090019100_03072022001227', '0090019100_03072022001227']
Optimal Solution confirmed after 2.172345913015306 [s]
Stacks not packed:
Stack 24 not in final solution with items: ['0090019100_03072022001227', '0090019100_03072022001227', '0090019100_03072022001227']
