dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 2.3776227352806223 [s] in Truck P200770405
Stack 0 with items: ['0090018000_08062023014222', '0090018000_08062023014222', '0090018000_08062023014222']
Stack 1 with items: ['0090018000_08062023014222', '0090018000_08062023014222', '0090018000_08062023014222']
Stack 2 with items: ['0090018000_08062023014222', '0090018000_08062023014222', '0090018000_08062023014222']
Stack 3 with items: ['0090018000_08062023014222', '0090018000_08062023014222', '0090018000_08062023014222']
Stack 4 with items: ['0090018000_08062023014222', '0090018000_08062023014222', '0090018000_08062023014222']
Stack 5 with items: ['0090018000_08062023014222', '0090018000_08062023014222', '0090018000_08062023014222']
Stack 6 with items: ['0090018000_08062023014222', '0090018000_08062023011810', '0090018000_08062023011810']
Stack 7 with items: ['0090018000_08062023011810', '0090018000_08062023010377', '0090018000_08062023011810']
Stack 8 with items: ['0090018000_08062023010377', '0090018000_08062023010377', '0090018000_08062023010377']
Stack 9 with items: ['0090018000_08062023009839', '0090018000_08062023009839', '0090018000_08062023009839']
Stack 10 with items: ['0090018000_08062023009839', '0090018000_08062023009439', '0090018000_08062023006494']
Stack 11 with items: ['0090018000_08062023006494', '0090018000_08062023004583', '0090018000_08062023006494']
Stack 12 with items: ['0090018000_08062023004583', '0090018000_08062023004583', '0090018000_08062023004583']
Stack 13 with items: ['0090018000_08062023004583', '0090018000_08062023004583', '0090018000_08062023004583']
Stack 14 with items: ['0090018000_08062023004583', '0090018000_08062023004583', '0090018000_08062023004583']
Stack 15 with items: ['0090018000_08062023004583', '0090018000_08062023004583', '0090018000_08062023004583']
Stack 16 with items: ['0090018000_08062023004583', '0090018000_08062023004583', '0090018000_08062023004583']
Stack 17 with items: ['0090018000_08062023004583', '0090018000_08062023004583', '0090018000_08062023004583']
Stack 18 with items: ['0090018000_08062023004497', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 19 with items: ['0090018000_08062023003599', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 20 with items: ['0090018000_08062023003599', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 21 with items: ['0090018000_08062023003599', '0090018000_08062023001844', '0090018000_08062023003599']
Stack 22 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 23 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 24 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 25 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 26 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 27 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 28 with items: ['0090018000_08062023001507', '0090018000_08062023001507', '0090018000_08062023001507']
Stack 29 with items: ['0090018000_08062023001285', '0090018000_08062023001067', '0090018000_08062023001067']
Stack 30 with items: ['0090018000_08062023001067', '0090018000_08062023001067']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 8 missing: ['0090018000_08062023010377', '0090018000_08062023010377', '0090018000_08062023010377']
Stack 9 missing: ['0090018000_08062023009839', '0090018000_08062023009839', '0090018000_08062023009839']
Stack 10 missing: ['0090018000_08062023009839', '0090018000_08062023009439', '0090018000_08062023006494']
Solve interrupted after 2.3834152221679688 [s]
Stacks not packed:
Stack 8 not in final solution with items: ['0090018000_08062023010377', '0090018000_08062023010377', '0090018000_08062023010377']
Stack 9 not in final solution with items: ['0090018000_08062023009839', '0090018000_08062023009839', '0090018000_08062023009839']
Stack 10 not in final solution with items: ['0090018000_08062023009839', '0090018000_08062023009439', '0090018000_08062023006494']
