dataset: X
instance: AS4
+-----------+
2D Packing MIP with Time Limit 2.316903621418169 [s] in Truck P179770405
Stack 0 with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 1 with items: ['0090018000_14062023014109', '0090018000_14062023013880', '0090018000_14062023013880']
Stack 2 with items: ['0090018000_14062023013880', '0090018000_14062023013859', '0090018000_14062023013880']
Stack 3 with items: ['0090018000_14062023013859', '0090018000_14062023013859', '0090018000_14062023013859']
Stack 4 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 5 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 6 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 7 with items: ['0090018000_14062023010440', '0090018000_14062023010440', '0090018000_14062023010440']
Stack 8 with items: ['0090018000_14062023010440', '0090018000_14062023010346', '0090018000_14062023009691']
Stack 9 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 10 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 11 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 12 with items: ['0090018000_14062023009691', '0090018000_14062023008761', '0090018000_14062023009691']
Stack 13 with items: ['0090018000_14062023008761', '0090018000_14062023007114', '0090018000_14062023008761']
Stack 14 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 15 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 16 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 17 with items: ['0090018000_14062023008438', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 18 with items: ['0090018000_14062023007114', '0090018000_14062023007114', '0090018000_14062023007114']
Stack 19 with items: ['0090018000_14062023006824', '0090018000_14062023006824', '0090018000_14062023006824']
Stack 20 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 21 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 22 with items: ['0090018000_14062023006516', '0090018000_14062023005174', '0090018000_14062023005174']
Stack 23 with items: ['0090018000_14062023005174', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 24 with items: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 25 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 26 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 27 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 with items: ['0090018000_14062023002695', '0090018000_14062023001790', '0090018000_14062023001790']
Stack 29 with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Stack 30 with items: ['0090018000_14062023001306', '0090018000_14062023001248', '0090018000_14062023001248']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 24 missing: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 missing: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Solve interrupted after 2.3225572369992733 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 24 not in final solution with items: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 not in final solution with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
