dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.221720272197241 [s] in Truck P174770405
Stack 0 with items: ['0090018000_14062023013370', '0090018000_14062023013370', '0090018000_14062023013370']
Stack 1 with items: ['0090018000_14062023013006', '0090018000_14062023012121', '0090018000_14062023013006']
Stack 2 with items: ['0090018000_14062023012121', '0090018000_14062023011801', '0090018000_14062023012121']
Stack 3 with items: ['0090018000_14062023009896', '0090018000_14062023009896', '0090018000_14062023009896']
Stack 4 with items: ['0090018000_14062023008956', '0090018000_14062023008956', '0090018000_14062023008956']
Stack 5 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 6 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 7 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 8 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 9 with items: ['0090018000_14062023008088', '0090018000_14062023008073', '0090018000_14062023008088']
Stack 10 with items: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 11 with items: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 12 with items: ['0090018000_14062023008073', '0090018000_14062023007697', '0090018000_14062023007697']
Stack 13 with items: ['0090018000_14062023007697', '0090018000_14062023007671', '0090018000_14062023007697']
Stack 14 with items: ['0090018000_14062023007671', '0090018000_14062023007671', '0090018000_14062023007671']
Stack 15 with items: ['0090018000_14062023007671', '0090018000_14062023007671', '0090018000_14062023007671']
Stack 16 with items: ['0090018000_14062023007671', '0090018000_14062023005643', '0090018000_14062023005643']
Stack 17 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 18 with items: ['0090018000_14062023005258', '0090018000_14062023004484', '0090018000_14062023005258']
Stack 19 with items: ['0090018000_14062023004846', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 20 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 21 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 22 with items: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 23 with items: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 24 with items: ['0090018000_14062023002968', '0090018000_14062023002968', '0090018000_14062023002968']
Stack 25 with items: ['0090018000_14062023002968', '0090018000_14062023002968', '0090018000_14062023002968']
Stack 26 with items: ['0090018000_14062023002968', '0090018000_14062023002391', '0090018000_14062023002968']
Stack 27 with items: ['0090018000_14062023002391', '0090018000_14062023000528', '0090018000_14062023002391']
Stack 28 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 29 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 30 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 31 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 32 with items: ['0090018000_14062023000528', '0090018000_14062023000192', '0090018000_14062023000192']
Stack 33 with items: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 1 missing: ['0090018000_14062023013006', '0090018000_14062023012121', '0090018000_14062023013006']
Stack 4 missing: ['0090018000_14062023008956', '0090018000_14062023008956', '0090018000_14062023008956']
Stack 26 missing: ['0090018000_14062023002968', '0090018000_14062023002391', '0090018000_14062023002968']
Stack 27 missing: ['0090018000_14062023002391', '0090018000_14062023000528', '0090018000_14062023002391']
Stack 32 missing: ['0090018000_14062023000528', '0090018000_14062023000192', '0090018000_14062023000192']
Stack 33 missing: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
Solve interrupted after 3.226384992711246 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090018000_14062023013006', '0090018000_14062023012121', '0090018000_14062023013006']
Stack 4 not in final solution with items: ['0090018000_14062023008956', '0090018000_14062023008956', '0090018000_14062023008956']
Stack 26 not in final solution with items: ['0090018000_14062023002968', '0090018000_14062023002391', '0090018000_14062023002968']
Stack 27 not in final solution with items: ['0090018000_14062023002391', '0090018000_14062023000528', '0090018000_14062023002391']
Stack 32 not in final solution with items: ['0090018000_14062023000528', '0090018000_14062023000192', '0090018000_14062023000192']
Stack 33 not in final solution with items: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
