dataset: C
instance: TA
+-----------+
2D Packing MIP with Time Limit 4.6425362148596845 [s] in Truck P080380709
Stack 0 with items: ['0090038300_27022023033248', '0090038300_27022023031402', '0090038300_27022023001431']
Stack 1 with items: ['0090038300_27022023008364', '0090038300_27022023006581', '0090038300_27022023004670']
Stack 2 with items: ['0090038300_27022023024481', '0090038300_27022023015942', '0090038300_27022023021627', '0090038300_27022023023589', '0090038300_27022023008941']
Stack 3 with items: ['0090038300_27022023028167', '0090038300_27022023028167', '0090038300_27022023028167']
Stack 4 with items: ['0090038300_27022023001622']
Stack 5 with items: ['0090038300_27022023036025', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023036025']
Stack 6 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 7 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 8 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 9 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 10 with items: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
Stack 11 with items: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
Stack 12 with items: ['0090038300_27022023025707', '0090038300_27022023025707', '0090038300_27022023025707', '0090038300_27022023025707']
Stack 13 with items: ['0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046']
Stack 14 with items: ['0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046']
Stack 15 with items: ['0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646']
Stack 16 with items: ['0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646']
Stack 17 with items: ['0090038300_27022023011646', '0090038300_27022023007528', '0090038300_27022023007528', '0090038300_27022023011646']
Stack 18 with items: ['0090038300_27022023007528', '0090038300_27022023007528']
Stack 19 with items: ['0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537']
Stack 20 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 21 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 22 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 23 with items: ['0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537']
Stack 24 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 25 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 26 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 27 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 28 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 29 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 30 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 31 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 32 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 33 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 34 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 35 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 36 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 37 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
MIP Improvement - 2D Vol: 29.14158 [m2] - packed 2D Vol Ratio: 0.8846867030965393 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
Stack 15 missing: ['0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646']
Stack 16 missing: ['0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646']
Solve interrupted after 4.650521521922201 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
Stack 15 not in final solution with items: ['0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646']
Stack 16 not in final solution with items: ['0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646', '0090038300_27022023011646']
