dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.519920191668447 [s] in Truck P173770405
Stack 0 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 1 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 2 with items: ['0090018000_08062023014118', '0090018000_08062023013627', '0090018000_08062023014118']
Stack 3 with items: ['0090018000_08062023013627', '0090018000_08062023012640', '0090018000_08062023013627']
Stack 4 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 5 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 6 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 7 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 8 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 9 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 10 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 11 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 12 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 13 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 14 with items: ['0090018000_08062023013031', '0090018000_08062023005129', '0090018000_08062023013031']
Stack 15 with items: ['0090018000_08062023012562', '0090018000_08062023011339', '0090018000_08062023009870']
Stack 16 with items: ['0090018000_08062023009870', '0090018000_08062023009870', '0090018000_08062023009870']
Stack 17 with items: ['0090018000_08062023009870', '0090018000_08062023009870', '0090018000_08062023009870']
Stack 18 with items: ['0090018000_08062023009012', '0090018000_08062023009012', '0090018000_08062023009012']
Stack 19 with items: ['0090018000_08062023008403', '0090018000_08062023006795', '0090018000_08062023008403']
Stack 20 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 21 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 22 with items: ['0090018000_08062023005000', '0090018000_08062023005000', '0090018000_08062023005000']
Stack 23 with items: ['0090018000_08062023005000', '0090018000_08062023003965', '0090018000_08062023003965']
Stack 24 with items: ['0090018000_08062023003965', '0090018000_08062023002222', '0090018000_08062023003965']
Stack 25 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 26 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 27 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 28 with items: ['0090018000_08062023002222', '0090018000_08062023001741', '0090018000_08062023002222']
Stack 29 with items: ['0090018000_08062023000799', '0090018000_08062023000799', '0090018000_08062023000799']
Stack 30 with items: ['0090018000_08062023000799', '0090018000_08062023000701', '0090018000_08062023000604']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 15 missing: ['0090018000_08062023012562', '0090018000_08062023011339', '0090018000_08062023009870']
Stack 24 missing: ['0090018000_08062023003965', '0090018000_08062023002222', '0090018000_08062023003965']
Stack 29 missing: ['0090018000_08062023000799', '0090018000_08062023000799', '0090018000_08062023000799']
Solve interrupted after 3.5260323700495064 [s]
Stacks not packed:
Stack 15 not in final solution with items: ['0090018000_08062023012562', '0090018000_08062023011339', '0090018000_08062023009870']
Stack 24 not in final solution with items: ['0090018000_08062023003965', '0090018000_08062023002222', '0090018000_08062023003965']
Stack 29 not in final solution with items: ['0090018000_08062023000799', '0090018000_08062023000799', '0090018000_08062023000799']
