dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.1019297637813095 [s] in Truck P179770403
Stack 0 with items: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 1 with items: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 2 with items: ['0090018000_14062023013849', '0090018000_14062023013754', '0090018000_14062023013754']
Stack 3 with items: ['0090018000_14062023013694', '0090018000_14062023011950', '0090018000_14062023011950']
Stack 4 with items: ['0090018000_14062023010346', '0090018000_14062023010232', '0090018000_14062023009432']
Stack 5 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 6 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 7 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 8 with items: ['0090018000_14062023009432', '0090018000_14062023007892', '0090018000_14062023007114']
Stack 9 with items: ['0090018000_14062023007114', '0090018000_14062023007114', '0090018000_14062023007114']
Stack 10 with items: ['0090018000_14062023006172', '0090018000_14062023004587', '0090018000_14062023004568']
Stack 11 with items: ['0090018000_14062023004183', '0090018000_14062023003936', '0090018000_14062023004183']
Stack 12 with items: ['0090018000_14062023002502', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 13 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 14 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 15 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 16 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 17 with items: ['0090018000_14062023001248', '0090018000_14062023000369', '0090018000_14062023001248']
Stack 18 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 19 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 20 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 21 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 22 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 23 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 24 with items: ['0090018000_14062023000181', '0090018000_14062023000139', '0090018000_14062023000009']
Stack 25 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 26 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 27 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 28 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 29 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 30 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 31 with items: ['0090018000_14062023003129', '0090018000_14062023011221']
Stack 32 with items: ['0090018000_14062023010355', '0090018000_14062023001456', '0090018000_14062023000373']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 8 missing: ['0090018000_14062023009432', '0090018000_14062023007892', '0090018000_14062023007114']
Stack 12 missing: ['0090018000_14062023002502', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 14 missing: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 15 missing: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 16 missing: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Solve interrupted after 2.1087318300269544 [s]
Stacks not packed:
Stack 8 not in final solution with items: ['0090018000_14062023009432', '0090018000_14062023007892', '0090018000_14062023007114']
Stack 12 not in final solution with items: ['0090018000_14062023002502', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 14 not in final solution with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 15 not in final solution with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 16 not in final solution with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
