dataset: X
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.1963221499558157 [s] in Truck P212420407
Stack 0 with items: ['0090017000_08062023040323', '0090017000_08062023040323', '0090017000_08062023040323']
Stack 1 with items: ['0090017000_08062023040323', '0090017000_08062023040323', '0090017000_08062023040323']
Stack 2 with items: ['0090017000_08062023039346', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 3 with items: ['0090017000_08062023037443', '0090017000_08062023037443', '0090017000_08062023037443']
Stack 4 with items: ['0090017000_08062023034212', '0090017000_08062023021627', '0090017000_08062023034212']
Stack 5 with items: ['0090017000_08062023015431', '0090017000_08062023013662', '0090017000_08062023013662']
Stack 6 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 7 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 8 with items: ['0090017000_08062023015001', '0090017000_08062023015001', '0090017000_08062023015001']
Stack 9 with items: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
Stack 10 with items: ['0090017000_08062023013662', '0090017000_08062023013662', '0090017000_08062023013662']
Stack 11 with items: ['0090017000_08062023013662', '0090017000_08062023005630', '0090017000_08062023005630']
Stack 12 with items: ['0090017000_08062023012790', '0090017000_08062023007747', '0090017000_08062023001671']
Stack 13 with items: ['0090017000_08062023005630', '0090017000_08062023003060', '0090017000_08062023005630']
Stack 14 with items: ['0090017000_08062023003060', '0090017000_08062023001396', '0090017000_08062023000420']
Stack 15 with items: ['0090017000_08062023001671', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 16 with items: ['0090017000_08062023001671', '0090017000_08062023001671', '0090017000_08062023001671']
Stack 17 with items: ['0090017000_08062023001671', '0090017000_08062023001355', '0090017000_08062023001355']
Stack 18 with items: ['0090017000_08062023009452', '0090017000_08062023003427', '0090017000_08062023009452']
Stack 19 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 20 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 21 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 22 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
Stack 23 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 24 with items: ['0090017000_08062023003427', '0090017000_08062023003427', '0090017000_08062023003427']
Stack 25 with items: ['0090017000_08062023009452', '0090017000_08062023009452', '0090017000_08062023009452']
MIP Improvement - 2D Vol: 27.824 [m2] - packed 2D Vol Ratio: 0.8446873102610809 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
Stack 17 missing: ['0090017000_08062023001671', '0090017000_08062023001355', '0090017000_08062023001355']
Solve interrupted after 2.2136696139350533 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090017000_08062023015001', '0090017000_08062023013694', '0090017000_08062023013694']
Stack 17 not in final solution with items: ['0090017000_08062023001671', '0090017000_08062023001355', '0090017000_08062023001355']
