dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.6185488760657303 [s] in Truck P187770405
Stack 0 with items: ['0090018000_14062023011166', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 1 with items: ['0090018000_14062023011166', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 2 with items: ['0090018000_14062023011166', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 3 with items: ['0090018000_14062023006963', '0090018000_14062023006963', '0090018000_14062023006963']
Stack 4 with items: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 5 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 6 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 7 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 8 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 9 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 10 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 11 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 12 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 13 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 14 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 15 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 16 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 17 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 18 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 19 with items: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 20 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 21 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 22 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 23 with items: ['0090018000_14062023002526', '0090018000_14062023002526', '0090018000_14062023002526']
Stack 24 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 25 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 26 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 27 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 28 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 29 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 30 with items: ['0090018000_14062023000006', '0090018000_14062023000006']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 19 missing: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 22 missing: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Solve interrupted after 2.6269709980115294 [s]
Stacks not packed:
Stack 4 not in final solution with items: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 19 not in final solution with items: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 22 not in final solution with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
