dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.2046998479837754 [s] in Truck P180770405
Stack 0 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 1 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 2 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 3 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 4 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 5 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 6 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 7 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 8 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 9 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 10 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 11 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 12 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 13 with items: ['0090018000_14062023013611', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 14 with items: ['0090018000_14062023011109', '0090018000_14062023011109', '0090018000_14062023011109']
Stack 15 with items: ['0090018000_14062023011109', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 16 with items: ['0090018000_14062023009191', '0090018000_14062023008136', '0090018000_14062023009191']
Stack 17 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 18 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 19 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 20 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 21 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 22 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 23 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 24 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 25 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 26 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 27 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 28 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 29 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 30 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 15 missing: ['0090018000_14062023011109', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 16 missing: ['0090018000_14062023009191', '0090018000_14062023008136', '0090018000_14062023009191']
Stack 20 missing: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Solve interrupted after 2.216954709030688 [s]
Stacks not packed:
Stack 15 not in final solution with items: ['0090018000_14062023011109', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 16 not in final solution with items: ['0090018000_14062023009191', '0090018000_14062023008136', '0090018000_14062023009191']
Stack 20 not in final solution with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
