dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.8723626488742107 [s] in Truck P180770405
Stack 0 with items: ['0090018000_14062023014162', '0090018000_14062023013944', '0090018000_14062023013944']
Stack 1 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 2 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 3 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 4 with items: ['0090018000_14062023013611', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 5 with items: ['0090018000_14062023013060', '0090018000_14062023013060', '0090018000_14062023013060']
Stack 6 with items: ['0090018000_14062023013060', '0090018000_14062023012703', '0090018000_14062023011648']
Stack 7 with items: ['0090018000_14062023011558', '0090018000_14062023011202', '0090018000_14062023011558']
Stack 8 with items: ['0090018000_14062023011202', '0090018000_14062023011202', '0090018000_14062023011202']
Stack 9 with items: ['0090018000_14062023010807', '0090018000_14062023008583', '0090018000_14062023008583']
Stack 10 with items: ['0090018000_14062023008583', '0090018000_14062023007844', '0090018000_14062023007844']
Stack 11 with items: ['0090018000_14062023007844', '0090018000_14062023007685', '0090018000_14062023006753']
Stack 12 with items: ['0090018000_14062023006753', '0090018000_14062023006602', '0090018000_14062023006529']
Stack 13 with items: ['0090018000_14062023006294', '0090018000_14062023006294', '0090018000_14062023006294']
Stack 14 with items: ['0090018000_14062023006294', '0090018000_14062023005405', '0090018000_14062023003835']
Stack 15 with items: ['0090018000_14062023002048', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 16 with items: ['0090018000_14062023002048', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 17 with items: ['0090018000_14062023002048', '0090018000_14062023001967', '0090018000_14062023000843']
Stack 18 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 19 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 20 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 21 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 22 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 23 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 24 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 25 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 26 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 27 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 28 with items: ['0090018000_14062023000843', '0090018000_14062023000843', '0090018000_14062023000843']
Stack 29 with items: ['0090018000_14062023000090', '0090018000_14062023000090', '0090018000_14062023000090']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0090018000_14062023007844', '0090018000_14062023007685', '0090018000_14062023006753']
Stack 14 missing: ['0090018000_14062023006294', '0090018000_14062023005405', '0090018000_14062023003835']
Solve interrupted after 3.8787319301627576 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0090018000_14062023007844', '0090018000_14062023007685', '0090018000_14062023006753']
Stack 14 not in final solution with items: ['0090018000_14062023006294', '0090018000_14062023005405', '0090018000_14062023003835']
