dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.36486340566845 [s] in Truck P230770405
Stack 0 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 1 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 2 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 3 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 4 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 5 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 6 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 7 with items: ['0090018000_08062023012571', '0090018000_08062023011894', '0090018000_08062023012571']
Stack 8 with items: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 9 with items: ['0090018000_08062023011894', '0090018000_08062023011059', '0090018000_08062023011059']
Stack 10 with items: ['0090018000_08062023011059', '0090018000_08062023011059', '0090018000_08062023011059']
Stack 11 with items: ['0090018000_08062023010880', '0090018000_08062023010880', '0090018000_08062023010880']
Stack 12 with items: ['0090018000_08062023010880', '0090018000_08062023009018', '0090018000_08062023010880']
Stack 13 with items: ['0090018000_08062023009018', '0090018000_08062023009018', '0090018000_08062023009018']
Stack 14 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 15 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 16 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 17 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 18 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 19 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 20 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 21 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 22 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 23 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 24 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 25 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 26 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 27 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 28 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 29 with items: ['0090018000_08062023004210', '0090018000_08062023001071', '0090018000_08062023001071']
Stack 30 with items: ['0090018000_08062023001071', '0090018000_08062023001071', '0090018000_08062023001071']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 8 missing: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 29 missing: ['0090018000_08062023004210', '0090018000_08062023001071', '0090018000_08062023001071']
Stack 30 missing: ['0090018000_08062023001071', '0090018000_08062023001071', '0090018000_08062023001071']
Solve interrupted after 3.370542052667588 [s]
Stacks not packed:
Stack 8 not in final solution with items: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 29 not in final solution with items: ['0090018000_08062023004210', '0090018000_08062023001071', '0090018000_08062023001071']
Stack 30 not in final solution with items: ['0090018000_08062023001071', '0090018000_08062023001071', '0090018000_08062023001071']
