dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.3826162784769047 [s] in Truck P072424601
Stack 0 with items: ['0090017000_28022023009678', '0090017000_28022023009116', '0090017000_28022023009116']
Stack 1 with items: ['0090017000_28022023009116', '0090017000_28022023008766', '0090017000_28022023006743']
Stack 2 with items: ['0090017000_28022023008518', '0090017000_28022023008518', '0090017000_28022023008518']
Stack 3 with items: ['0090017000_28022023005985', '0090017000_28022023004238', '0090017000_28022023005985']
Stack 4 with items: ['0090017000_28022023004948', '0090017000_28022023004948', '0090017000_28022023004948']
Stack 5 with items: ['0090017000_28022023004022', '0090017000_28022023003081', '0090017000_28022023002585']
Stack 6 with items: ['0090017000_28022023002585', '0090017000_28022023002585', '0090017000_28022023002585']
Stack 7 with items: ['0090017000_28022023002330', '0090017000_28022023002133', '0090017000_28022023002133']
Stack 8 with items: ['0090017000_28022023002133', '0090017000_28022023002133', '0090017000_28022023002133']
Stack 9 with items: ['0090017000_28022023001316', '0090017000_28022023000603', '0090017000_28022023001316']
Stack 10 with items: ['0090017000_28022023000603', '0090017000_28022023000603', '0090017000_28022023000603']
Stack 11 with items: ['0090017000_28022023010745', '0090017000_28022023010745', '0090017000_28022023010745']
Stack 12 with items: ['0090017000_28022023007839', '0090017000_28022023007839', '0090017000_28022023011406']
Stack 13 with items: ['0090017000_28022023002411', '0090017000_28022023011459', '0090017000_28022023011459']
Stack 14 with items: ['0090017000_28022023010386', '0090017000_28022023010745', '0090017000_28022023010745']
Stack 15 with items: ['0090017000_28022023010745', '0090017000_28022023011406', '0090017000_28022023011406']
Stack 16 with items: ['0090017000_28022023011011', '0090017000_28022023011011', '0090017000_28022023011011']
Stack 17 with items: ['0090017000_28022023007839', '0090017000_28022023007839', '0090017000_28022023011406']
Stack 18 with items: ['0090017000_28022023007839', '0090017000_28022023011011', '0090017000_28022023011406']
Stack 19 with items: ['0090017000_28022023007839', '0090017000_28022023011106', '0090017000_28022023011106']
Stack 20 with items: ['0090017000_28022023011106', '0090017000_28022023011106', '0090017000_28022023011406']
Stack 21 with items: ['0090017000_28022023011459', '0090017000_28022023011406', '0090017000_28022023011459']
Stack 22 with items: ['0090017000_28022023011106', '0090017000_28022023011011', '0090017000_28022023011459']
Stack 23 with items: ['0090017000_28022023011106', '0090017000_28022023011011', '0090017000_28022023011459']
Stack 24 with items: ['0090017000_28022023010745', '0090017000_28022023011011', '0090017000_28022023011011']
Stack 25 with items: ['0090017000_28022023002411', '0090017000_28022023010745', '0090017000_28022023010745']
Stack 26 with items: ['0090017000_28022023007839', '0090017000_28022023011011', '0090017000_28022023011459']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 1 missing: ['0090017000_28022023009116', '0090017000_28022023008766', '0090017000_28022023006743']
Stack 5 missing: ['0090017000_28022023004022', '0090017000_28022023003081', '0090017000_28022023002585']
Stack 7 missing: ['0090017000_28022023002330', '0090017000_28022023002133', '0090017000_28022023002133']
Stack 9 missing: ['0090017000_28022023001316', '0090017000_28022023000603', '0090017000_28022023001316']
Solve interrupted after 2.3881017840467393 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090017000_28022023009116', '0090017000_28022023008766', '0090017000_28022023006743']
Stack 5 not in final solution with items: ['0090017000_28022023004022', '0090017000_28022023003081', '0090017000_28022023002585']
Stack 7 not in final solution with items: ['0090017000_28022023002330', '0090017000_28022023002133', '0090017000_28022023002133']
Stack 9 not in final solution with items: ['0090017000_28022023001316', '0090017000_28022023000603', '0090017000_28022023001316']
