dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 3.600515126909892 [s] in Truck P193770405
Stack 0 with items: ['0090018000_14062023012746', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 1 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 2 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 3 with items: ['0090018000_14062023012309', '0090018000_14062023009131', '0090018000_14062023012309']
Stack 4 with items: ['0090018000_14062023009131', '0090018000_14062023009131', '0090018000_14062023009131']
Stack 5 with items: ['0090018000_14062023008764', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 6 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 7 with items: ['0090018000_14062023008030', '0090018000_14062023008030', '0090018000_14062023008030']
Stack 8 with items: ['0090018000_14062023008030', '0090018000_14062023004763', '0090018000_14062023008030']
Stack 9 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 10 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 11 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 12 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 13 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 14 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 15 with items: ['0090018000_14062023005013', '0090018000_14062023005013', '0090018000_14062023005013']
Stack 16 with items: ['0090018000_14062023004763', '0090018000_14062023004763', '0090018000_14062023004763']
Stack 17 with items: ['0090018000_14062023004668', '0090018000_14062023004668', '0090018000_14062023004668']
Stack 18 with items: ['0090018000_14062023004668', '0090018000_14062023003520', '0090018000_14062023003520']
Stack 19 with items: ['0090018000_14062023003520', '0090018000_14062023001649', '0090018000_14062023003520']
Stack 20 with items: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 21 with items: ['0090018000_14062023001649', '0090018000_14062023001649', '0090018000_14062023001649']
Stack 22 with items: ['0090018000_14062023001649', '0090018000_14062023000949', '0090018000_14062023001649']
Stack 23 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 24 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 25 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 26 with items: ['0090018000_14062023000949', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 27 with items: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 28 with items: ['0090018000_14062023000402', '0090018000_14062023000402', '0090018000_14062023000402']
Stack 29 with items: ['0090018000_14062023000402', '0090018000_14062023000123', '0090018000_14062023000402']
Stack 30 with items: ['0090018000_14062023000123', '0090018000_14062023000123', '0090018000_14062023000123']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 3 missing: ['0090018000_14062023012309', '0090018000_14062023009131', '0090018000_14062023012309']
Stack 4 missing: ['0090018000_14062023009131', '0090018000_14062023009131', '0090018000_14062023009131']
Stack 19 missing: ['0090018000_14062023003520', '0090018000_14062023001649', '0090018000_14062023003520']
Solve interrupted after 3.6097755637019873 [s]
Stacks not packed:
Stack 3 not in final solution with items: ['0090018000_14062023012309', '0090018000_14062023009131', '0090018000_14062023012309']
Stack 4 not in final solution with items: ['0090018000_14062023009131', '0090018000_14062023009131', '0090018000_14062023009131']
Stack 19 not in final solution with items: ['0090018000_14062023003520', '0090018000_14062023001649', '0090018000_14062023003520']
