dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 2.430916274595471 [s] in Truck P215770405
Stack 0 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 1 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 2 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 3 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 4 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 5 with items: ['0090018000_08062023013855', '0090018000_08062023013237', '0090018000_08062023013855']
Stack 6 with items: ['0090018000_08062023013237', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 7 with items: ['0090018000_08062023009762', '0090018000_08062023009762', '0090018000_08062023009762']
Stack 8 with items: ['0090018000_08062023009762', '0090018000_08062023009762', '0090018000_08062023009762']
Stack 9 with items: ['0090018000_08062023009762', '0090018000_08062023009762', '0090018000_08062023009762']
Stack 10 with items: ['0090018000_08062023009762', '0090018000_08062023003243', '0090018000_08062023009762']
Stack 11 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 12 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 13 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 14 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 15 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 16 with items: ['0090018000_08062023009304', '0090018000_08062023009294', '0090018000_08062023009294']
Stack 17 with items: ['0090018000_08062023009294', '0090018000_08062023008854', '0090018000_08062023008854']
Stack 18 with items: ['0090018000_08062023008854', '0090018000_08062023008756', '0090018000_08062023008854']
Stack 19 with items: ['0090018000_08062023008756', '0090018000_08062023006943', '0090018000_08062023008756']
Stack 20 with items: ['0090018000_08062023006943', '0090018000_08062023006389', '0090018000_08062023006389']
Stack 21 with items: ['0090018000_08062023006389', '0090018000_08062023006322', '0090018000_08062023006322']
Stack 22 with items: ['0090018000_08062023006322', '0090018000_08062023003480', '0090018000_08062023003480']
Stack 23 with items: ['0090018000_08062023003480', '0090018000_08062023000152', '0090018000_08062023003480']
Stack 24 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 25 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 26 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 27 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 28 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 23 missing: ['0090018000_08062023003480', '0090018000_08062023000152', '0090018000_08062023003480']
Solve interrupted after 2.444573842920363 [s]
Stacks not packed:
Stack 23 not in final solution with items: ['0090018000_08062023003480', '0090018000_08062023000152', '0090018000_08062023003480']
