dataset: X
instance: FS3
+-----------+
2D Packing MIP with Time Limit 4.0177543140913645 [s] in Truck P184627001
Stack 0 with items: ['0091017500_08062023002779', '0091017500_08062023002553']
Stack 1 with items: ['0091017500_08062023002512', '0091017500_08062023002372']
Stack 2 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 3 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 4 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 5 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 6 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 7 with items: ['0091017500_08062023002268', '0091017500_08062023002268']
Stack 8 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 9 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 10 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 11 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 12 with items: ['0091017500_08062023002203', '0091017500_08062023002195']
Stack 13 with items: ['0091017500_08062023002108', '0091017500_08062023002108']
Stack 14 with items: ['0091017500_08062023002108', '0091017500_08062023002108']
Stack 15 with items: ['0091017500_08062023002108', '0091017500_08062023001756']
Stack 16 with items: ['0091017500_08062023001756', '0091017500_08062023001756']
Stack 17 with items: ['0091017500_08062023001387', '0091017500_08062023001387']
Stack 18 with items: ['0091017500_08062023001387', '0091017500_08062023001387']
Stack 19 with items: ['0091017500_08062023001310', '0091017500_08062023001310']
Stack 20 with items: ['0091017500_08062023001310', '0091017500_08062023001310']
Stack 21 with items: ['0091017500_08062023001310', '0091017500_08062023001310']
Stack 22 with items: ['0091017500_08062023001027', '0091017500_08062023001027']
Stack 23 with items: ['0091017500_08062023001027', '0091017500_08062023001027']
Stack 24 with items: ['0091017500_08062023001027', '0091017500_08062023000918']
Stack 25 with items: ['0091017500_08062023000918', '0091017500_08062023000792']
Stack 26 with items: ['0091017500_08062023000735', '0091017500_08062023000735']
Stack 27 with items: ['0091017500_08062023000735', '0091017500_08062023000735']
Stack 28 with items: ['0091017500_08062023000735', '0091017500_08062023000651']
Stack 29 with items: ['0091017500_08062023000651', '0091017500_08062023000651']
Stack 30 with items: ['0091017500_08062023000625', '0091017500_08062023000570']
Stack 31 with items: ['0091017500_08062023000570', '0091017500_08062023000570']
Stack 32 with items: ['0091017500_08062023000570', '0091017500_08062023000570']
Stack 33 with items: ['0091017500_08062023000552', '0091017500_08062023000552']
Stack 34 with items: ['0091017500_08062023000552', '0091017500_08062023000552']
Stack 35 with items: ['0091017500_08062023000552', '0091017500_08062023000438']
Stack 36 with items: ['0091017500_08062023000294', '0091017500_08062023000200']
Stack 37 with items: ['0091017500_08062023000200', '0091017500_08062023000120']
Stack 38 with items: ['0091017500_08062023000096', '0091017500_08062023000029']
Stack 39 with items: ['0091017500_08062023000029', '0091017500_08062023000029']
Stack 40 with items: ['0091017500_08062023000029', '0091017500_08062023000029']
Stack 41 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 42 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 43 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 44 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 45 with items: ['0091017500_08062023001899', '0091017500_08062023001732']
Stack 46 with items: ['0091017500_08062023001192', '0091017500_08062023001753']
Stack 47 with items: ['0091017500_08062023002051', '0091017500_08062023001314']
MIP Improvement - 2D Vol: 23.81418 [m2] - packed 2D Vol Ratio: 0.7229562841530055 [%] - after 0.0 [s] without stacks:
Stack 32 missing: ['0091017500_08062023000570', '0091017500_08062023000570']
Stack 33 missing: ['0091017500_08062023000552', '0091017500_08062023000552']
Stack 34 missing: ['0091017500_08062023000552', '0091017500_08062023000552']
Solve interrupted after 4.0391514571383595 [s]
Stacks not packed:
Stack 32 not in final solution with items: ['0091017500_08062023000570', '0091017500_08062023000570']
Stack 33 not in final solution with items: ['0091017500_08062023000552', '0091017500_08062023000552']
Stack 34 not in final solution with items: ['0091017500_08062023000552', '0091017500_08062023000552']
