dataset: X
instance: SA3
+-----------+
2D Packing MIP with Time Limit 9.589565362516707 [s] in Truck P186151205
Stack 0 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 1 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 2 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 3 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 4 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 5 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 6 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 7 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 8 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 9 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 10 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 11 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 12 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 13 with items: ['0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872', '0090017100_08062023025872']
Stack 14 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 15 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 16 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 17 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 18 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 19 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 20 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 21 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 22 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 23 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 24 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 25 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 26 with items: ['0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851', '0090017100_08062023025851']
Stack 27 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 28 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 29 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 30 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 31 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 32 with items: ['0090017100_08062023022808', '0090017100_08062023016941', '0090017100_08062023014838', '0090017100_08062023022808']
Stack 33 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 34 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 35 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 36 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 37 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 38 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 39 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 40 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 41 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 42 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 43 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 44 with items: ['0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 45 with items: ['0090017100_08062023014838', '0090017100_08062023014771', '0090017100_08062023014838', '0090017100_08062023014838']
Stack 46 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 47 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 48 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 49 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 50 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 51 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 52 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 53 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 54 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 55 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 56 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 57 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 58 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 59 with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Stack 60 with items: ['0090017100_08062023013206', '0090017100_08062023012737', '0090017100_08062023012737', '0090017100_08062023013206']
Stack 61 with items: ['0090017100_08062023012131', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023012131']
Stack 62 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 63 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 64 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 65 with items: ['0090017100_08062023011073', '0090017100_08062023010639', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 66 with items: ['0090017100_08062023003743', '0090017100_08062023000341']
MIP Improvement - 2D Vol: 29.3436 [m2] - packed 2D Vol Ratio: 0.8908196721311475 [%] - after 0.0 [s] without stacks:
Stack 59 missing: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
Solve interrupted after 9.633312185294926 [s]
Stacks not packed:
Stack 59 not in final solution with items: ['0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587', '0090017100_08062023014587']
