dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 2.8258683237638507 [s] in Truck P172770405
Stack 0 with items: ['0090018000_08062023014581', '0090018000_08062023014581', '0090018000_08062023014581']
Stack 1 with items: ['0090018000_08062023014581', '0090018000_08062023012794', '0090018000_08062023012794']
Stack 2 with items: ['0090018000_08062023013939', '0090018000_08062023013939', '0090018000_08062023013939']
Stack 3 with items: ['0090018000_08062023013939', '0090018000_08062023013939', '0090018000_08062023013939']
Stack 4 with items: ['0090018000_08062023013031', '0090018000_08062023011746', '0090018000_08062023013031']
Stack 5 with items: ['0090018000_08062023012794', '0090018000_08062023010730', '0090018000_08062023012794']
Stack 6 with items: ['0090018000_08062023011746', '0090018000_08062023011746', '0090018000_08062023011746']
Stack 7 with items: ['0090018000_08062023011746', '0090018000_08062023011746', '0090018000_08062023011746']
Stack 8 with items: ['0090018000_08062023011746', '0090018000_08062023011746', '0090018000_08062023011746']
Stack 9 with items: ['0090018000_08062023011746', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 10 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 11 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 12 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 13 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 14 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 15 with items: ['0090018000_08062023010730', '0090018000_08062023010730', '0090018000_08062023010730']
Stack 16 with items: ['0090018000_08062023010297', '0090018000_08062023009817', '0090018000_08062023010297']
Stack 17 with items: ['0090018000_08062023009817', '0090018000_08062023005123', '0090018000_08062023009817']
Stack 18 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 19 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 20 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 21 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 22 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 23 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 24 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 25 with items: ['0090018000_08062023004929', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 26 with items: ['0090018000_08062023004929', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 27 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 28 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 29 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 30 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_08062023014581', '0090018000_08062023014581', '0090018000_08062023014581']
Stack 25 missing: ['0090018000_08062023004929', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 26 missing: ['0090018000_08062023004929', '0090018000_08062023002542', '0090018000_08062023002542']
Solve interrupted after 2.831879158038646 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_08062023014581', '0090018000_08062023014581', '0090018000_08062023014581']
Stack 25 not in final solution with items: ['0090018000_08062023004929', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 26 not in final solution with items: ['0090018000_08062023004929', '0090018000_08062023002542', '0090018000_08062023002542']
