dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 3.0641468319312466 [s] in Truck P194770405
Stack 0 with items: ['0090018000_14062023014431', '0090018000_14062023014431', '0090018000_14062023014431']
Stack 1 with items: ['0090018000_14062023014431', '0090018000_14062023014431', '0090018000_14062023014431']
Stack 2 with items: ['0090018000_14062023014431', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 3 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 4 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 5 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 6 with items: ['0090018000_14062023013141', '0090018000_14062023013141', '0090018000_14062023013141']
Stack 7 with items: ['0090018000_14062023013141', '0090018000_14062023012967', '0090018000_14062023012967']
Stack 8 with items: ['0090018000_14062023012967', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 9 with items: ['0090018000_14062023012391', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 10 with items: ['0090018000_14062023012391', '0090018000_14062023012391', '0090018000_14062023012391']
Stack 11 with items: ['0090018000_14062023012391', '0090018000_14062023012361', '0090018000_14062023012391']
Stack 12 with items: ['0090018000_14062023009760', '0090018000_14062023009760', '0090018000_14062023009760']
Stack 13 with items: ['0090018000_14062023009760', '0090018000_14062023009621', '0090018000_14062023009621']
Stack 14 with items: ['0090018000_14062023009621', '0090018000_14062023009333', '0090018000_14062023009621']
Stack 15 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 16 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 17 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 18 with items: ['0090018000_14062023007109', '0090018000_14062023007109', '0090018000_14062023007109']
Stack 19 with items: ['0090018000_14062023007109', '0090018000_14062023007109', '0090018000_14062023007109']
Stack 20 with items: ['0090018000_14062023007109', '0090018000_14062023005175', '0090018000_14062023007109']
Stack 21 with items: ['0090018000_14062023003324', '0090018000_14062023003324', '0090018000_14062023003324']
Stack 22 with items: ['0090018000_14062023003324', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 23 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 24 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 25 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 26 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 27 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 28 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 29 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 30 with items: ['0090018000_14062023000560']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090018000_14062023009760', '0090018000_14062023009760', '0090018000_14062023009760']
Stack 13 missing: ['0090018000_14062023009760', '0090018000_14062023009621', '0090018000_14062023009621']
Stack 14 missing: ['0090018000_14062023009621', '0090018000_14062023009333', '0090018000_14062023009621']
Solve interrupted after 3.0714208809658885 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090018000_14062023009760', '0090018000_14062023009760', '0090018000_14062023009760']
Stack 13 not in final solution with items: ['0090018000_14062023009760', '0090018000_14062023009621', '0090018000_14062023009621']
Stack 14 not in final solution with items: ['0090018000_14062023009621', '0090018000_14062023009333', '0090018000_14062023009621']
