dataset: C
instance: MT3
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P074358203
Stack 0 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 1 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 2 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 3 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 4 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 5 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 6 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 7 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 8 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 9 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 10 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 11 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 12 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 13 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 14 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 15 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 16 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 17 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 18 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 19 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 20 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 21 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 22 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 23 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
MIP Improvement - 2D Vol: 29.5944 [m2] - packed 2D Vol Ratio: 0.8984335154826959 [%] - after 0.0 [s] without stacks:
Stack 22 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 23 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Solve interrupted after 2.0057148169726133 [s]
Stacks not packed:
Stack 22 not in final solution with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 23 not in final solution with items: ['0091017700_28022023001408', '0091017700_28022023001408']
