dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 2.7371251503038563 [s] in Truck P230770405
Stack 0 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 1 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 2 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 3 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 4 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 5 with items: ['0090018000_14062023012798', '0090018000_14062023012107', '0090018000_14062023012107']
Stack 6 with items: ['0090018000_14062023012107', '0090018000_14062023012107', '0090018000_14062023012107']
Stack 7 with items: ['0090018000_14062023011276', '0090018000_14062023011276', '0090018000_14062023011276']
Stack 8 with items: ['0090018000_14062023011276', '0090018000_14062023011089', '0090018000_14062023011276']
Stack 9 with items: ['0090018000_14062023011089', '0090018000_14062023011089', '0090018000_14062023011089']
Stack 10 with items: ['0090018000_14062023011089', '0090018000_14062023009911', '0090018000_14062023009911']
Stack 11 with items: ['0090018000_14062023009911', '0090018000_14062023009911', '0090018000_14062023009911']
Stack 12 with items: ['0090018000_14062023009911', '0090018000_14062023009911', '0090018000_14062023009911']
Stack 13 with items: ['0090018000_14062023009911', '0090018000_14062023009215', '0090018000_14062023009215']
Stack 14 with items: ['0090018000_14062023009215', '0090018000_14062023004344', '0090018000_14062023009215']
Stack 15 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 16 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 17 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 18 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 19 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 20 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 21 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 22 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 23 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 24 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 25 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 26 with items: ['0090018000_14062023006968', '0090018000_14062023006968', '0090018000_14062023006968']
Stack 27 with items: ['0090018000_14062023004344', '0090018000_14062023004344', '0090018000_14062023004344']
Stack 28 with items: ['0090018000_14062023004344', '0090018000_14062023004344', '0090018000_14062023004344']
Stack 29 with items: ['0090018000_14062023004344', '0090018000_14062023001120', '0090018000_14062023001120']
Stack 30 with items: ['0090018000_14062023001120', '0090018000_14062023001120', '0090018000_14062023001120']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090018000_14062023012798', '0090018000_14062023012107', '0090018000_14062023012107']
Stack 6 missing: ['0090018000_14062023012107', '0090018000_14062023012107', '0090018000_14062023012107']
Stack 30 missing: ['0090018000_14062023001120', '0090018000_14062023001120', '0090018000_14062023001120']
Solve interrupted after 2.7451282176189125 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090018000_14062023012798', '0090018000_14062023012107', '0090018000_14062023012107']
Stack 6 not in final solution with items: ['0090018000_14062023012107', '0090018000_14062023012107', '0090018000_14062023012107']
Stack 30 not in final solution with items: ['0090018000_14062023001120', '0090018000_14062023001120', '0090018000_14062023001120']
